session_date,equity,daily_return,daily_pnl
2021-03-08,24567.857634304404,-0.01728569462782381,-432.1423656955958
2021-03-09,24817.612210409065,0.01016590782241944,249.75457610466037
2021-03-10,24534.86286872589,-0.01139309210273598,-282.74934168317486
2021-03-11,24646.886924280352,0.004565913253880671,112.0240555544624
2021-03-12,24480.051809313853,-0.006769013688383674,-166.83511496649953
2021-03-15,24743.878917693677,0.010777228350450141,263.8271083798245
2021-03-16,24796.244382834604,0.0021162997650898685,52.36546514092697
2021-03-17,24711.427872662025,-0.0034205385647551045,-84.816510172579
2021-03-18,24797.56277416017,0.003485630289840058,86.13490149814606
2021-03-19,24528.98687308208,-0.010830737823878112,-268.5759010780894
2021-03-22,24458.47888496381,-0.0028744761650000283,-70.5079881182719
2021-03-23,24334.129350085448,-0.005084107456690967,-124.34953487836174
2021-03-24,23930.377156591505,-0.0165920131222006,-403.7521934939432
2021-03-25,23896.603208846765,-0.0014113420579933145,-33.77394774473942
2021-03-26,24256.60278821684,0.015064885005781736,359.99957937007275
2021-03-29,24245.856532116242,-0.0004430239549380044,-10.746256100595929
2021-03-30,24133.02084305995,-0.0046538132776142715,-112.83568905629363
2021-03-31,24161.0461371716,0.0011612841299024623,28.02529411165233
2021-04-01,24529.163262289563,0.015235976249870165,368.11712511796213
2021-04-05,24482.25460287415,-0.0019123628031588735,-46.90865941541415
2021-04-06,24460.07060993932,-0.0009061254077564751,-22.183992934827984
2021-04-07,24522.185790156836,0.0025394522038817424,62.115180217515444
2021-04-08,24742.221970947,0.008972943222642416,220.0361807901645
2021-04-09,24886.921962183667,0.005848302202064781,144.6999912366664
2021-04-12,24855.91482120438,-0.001245921091664215,-31.007140979287215
2021-04-13,25118.949703021182,0.010582385871084954,263.0348818168022
2021-04-14,24814.383728405843,-0.012124948623098986,-304.56597461533966
2021-04-15,25013.77614945362,0.008035356558927065,199.39242104777804
2021-04-16,25043.06714292469,0.0011709944670512673,29.29099347106967
2021-04-19,24816.061943523928,-0.009064592531945359,-227.00519940076265
2021-04-20,24627.867310472328,-0.007583581693174857,-188.19463305160025
2021-04-21,24846.08521183177,0.00886060894386298,218.2179013594432
2021-04-22,24547.3170784269,-0.012024756852342944,-298.76813340487206
2021-04-23,24855.604784709867,0.012558916532426467,308.28770628296843
2021-04-26,25016.70524880073,0.006481454202633685,161.10046409086135
2021-04-27,24902.470374263572,-0.004566343705178055,-114.23487453715643
2021-04-28,24805.077820972278,-0.003910959508336531,-97.39255329129446
2021-04-29,25168.710521744793,0.014659607335118618,363.6327007725158
2021-04-30,24996.34236139071,-0.006848509787784396,-172.36816035408265
2021-05-03,24866.28947473729,-0.005202876675841295,-130.05288665342232
2021-05-04,24423.75456690977,-0.017796579915033472,-442.5349078275176
2021-05-05,24533.136894217896,0.004478522211172287,109.38232730812524
2021-05-06,24724.05044393123,0.007781864607714795,190.91354971333567
2021-05-07,24812.008244954133,0.0035575805518748282,87.95780102290155
2021-05-10,24177.15467033611,-0.025586545367488722,-634.8535746180241
2021-05-11,23697.179841806606,-0.019852411711556828,-479.9748285295027
2021-05-12,24321.57570738337,0.026348952480632404,624.3958655767638
2021-05-13,23972.144534325664,-0.014367127247912226,-349.4311730577065
2021-05-14,24098.05214636701,0.0052522464922175605,125.90761204134469
2021-05-17,23957.01559174908,-0.005852612226137532,-141.03655461792732
2021-05-18,23787.91940846371,-0.0070583158673407365,-169.0961832853718
2021-05-19,24088.882193881833,0.012651917145433123,300.96278541812353
2021-05-20,24054.036545240244,-0.0014465448567156924,-34.84564864158892
2021-05-21,23915.06774469305,-0.005777358834797908,-138.9688005471944
2021-05-24,24048.92185102175,0.005597061557912841,133.85410632870116
2021-05-25,24079.29669593027,0.0012630439358856105,30.374844908517844
2021-05-26,24158.849861166866,0.003303799369274829,79.55316523659712
2021-05-27,24072.064589999674,-0.0035922766052985944,-86.78527116719124
2021-05-28,24140.046385747308,0.0028240949376596713,67.98179574763344
2021-06-01,24070.61816881355,-0.0028760597980768132,-69.42821693375663
2021-06-02,24113.28759380409,0.001772676741880419,42.669424990537664
2021-06-03,24018.848109678755,-0.003916491426478097,-94.43948412533427
2021-06-04,24120.424724758395,0.004229037738021635,101.57661507964076
2021-06-07,24180.064716779216,0.0024725929456623774,59.6399920208205
2021-06-08,24570.706913171616,0.01615554800898944,390.64219639240036
2021-06-09,24584.574236247518,0.0005643843754641331,13.867323075901368
2021-06-10,24827.16619898928,0.009867649543594093,242.59196274176065
2021-06-11,24889.16846502859,0.0024973557409799785,62.00226603931151
2021-06-14,25128.424268097944,0.009612848392485551,239.25580306935444
2021-06-15,24960.6534305798,-0.006676536329066174,-167.7708375181428
2021-06-16,24869.47362758081,-0.003652941348373684,-91.17980299899136
2021-06-17,25190.426534137256,0.012905496568311081,320.95290655644567
2021-06-18,24991.289844387462,-0.007905252794347506,-199.13668974979373
2021-06-21,24901.572487140882,-0.0035899450490639584,-89.71735724657992
2021-06-22,25134.459688443796,0.00935230903282025,232.88720130291404
2021-06-23,25144.58521893523,0.0004028545119707516,10.125530491433892
2021-06-24,25243.817878800586,0.003946482274467034,99.23265986535625
2021-06-25,25216.398553964387,-0.0010861797913391813,-27.41932483619894
2021-06-28,25400.055231447164,0.00728322393420866,183.656677482777
2021-06-29,25491.980335202683,0.003619090703460781,91.92510375551865
2021-06-30,25453.917596928914,-0.0014931259860265778,-38.062738273769355
2021-07-01,25465.408234898354,0.00045142905510253684,11.490637969440286
2021-07-02,25779.887012022045,0.012349253317397224,314.47877712369154
2021-07-06,25888.426338351765,0.004210232817510207,108.53932632971919
2021-07-07,25936.58617188879,0.0018602843180808293,48.159833537025406
2021-07-08,25794.98188522022,-0.005459634731036722,-141.60428666857115
2021-07-09,25948.805831144455,0.005963328317449612,153.8239459242359
2021-07-12,26050.1571226179,0.0039058171745152137,101.3512914734456
2021-07-13,26045.12549821851,-0.00019315140310693923,-5.0316243993911485
2021-07-14,26118.688982736923,0.002824462662829097,73.56348451841404
2021-07-15,25934.48091673933,-0.007052730177971256,-184.20806599759453
2021-07-16,25731.564219038857,-0.007824205094056791,-202.91669770047156
2021-07-19,25521.45189376035,-0.008165548098434061,-210.11232527850734
2021-07-20,25813.59437342841,0.011446938085034386,292.1424796680585
2021-07-21,26009.315443550848,0.007582092880637603,195.72107012243941
2021-07-22,26187.047444728218,0.006833397886349957,177.73200117736997
2021-07-23,26484.9464264587,0.011375814030170517,297.8989817304828
2021-07-26,26513.728936770825,0.0010867498030266987,28.78251031212494
2021-07-27,26223.745145376175,-0.010937118354275799,-289.9837913946503
2021-07-28,26320.886117679594,0.00370431346723743,97.1409723034194
2021-07-29,26370.53594796801,0.001886328221110567,49.649830288413796
2021-07-30,26228.782084680795,-0.005375463872516972,-141.75386328721288
2021-08-02,26229.5016474386,2.743408959982041e-05,0.7195627578039421
2021-08-03,26391.403267944293,0.006172500823000027,161.90162050569415
2021-08-04,26432.41834513907,0.0015541074788014697,41.015077194777405
2021-08-05,26607.272095285225,0.006615124952360274,174.8537501461542
2021-08-06,26484.226863700897,-0.004624496308516024,-123.04523158432858
2021-08-09,26530.278880200294,0.0017388469271313323,46.05201649939772
2021-08-10,26397.15977000672,-0.005017629509085908,-133.11911019357285
2021-08-11,26352.54687902293,-0.0016900640588796145,-44.61289098378984
2021-08-12,26449.687851326347,0.003686208120579959,97.14097230341577
2021-08-13,26538.91363329393,0.0033734153109525877,89.22578196758332
2021-08-16,26549.70707466098,0.00040670245648288805,10.793441367048217
2021-08-17,26314.769834238265,-0.008848957909857291,-234.93724042271424
2021-08-18,26062.563087628278,-0.009584227724532046,-252.20674660998702
2021-08-19,26189.206133001622,0.004859193815571539,126.64304537334465
2021-08-20,26461.920418209,0.010413232223321245,272.71428520737754
2021-08-23,26361.82005473748,-0.0037828079704539386,-100.10036347151981
2021-08-24,26445.87837699133,0.0031886387995712084,84.05832225385166
2021-08-25,26458.593081197796,0.00048078207217061575,12.714704206464376
2021-08-26,26305.3102582643,-0.005793309661745516,-153.28282293349548
2021-08-27,26573.00777587349,0.010176558078234033,267.697517609191
2021-08-30,26871.882574171625,0.011247307825254627,298.8747982981331
2021-08-31,26842.207062283866,-0.0011043331931005484,-29.675511887759058
2021-09-01,26890.959688956613,0.0018162674387998123,48.75262667274728
2021-09-02,26878.94817224014,-0.0004466748994981229,-12.011516716473125
2021-09-03,26961.61566964175,0.0030755480784394607,82.66749740160958
2021-09-07,26999.063339404875,0.0013889252863021895,37.447669763125305
2021-09-08,26907.917124321044,-0.003375902857741142,-91.14621508383061
2021-09-09,26808.998751361854,-0.0036761809731374884,-98.91837295918958
2021-09-10,26832.828300124973,0.0008888638096529178,23.82954876311851
2021-09-13,26822.138214217513,-0.00039839579294032035,-10.690085907459434
2021-09-14,26829.35233494788,0.0002689614330053658,7.214120730364812
2021-09-15,27031.727373883597,0.007543046004584442,202.3750389357192
2021-09-16,27055.325876657018,0.0008729927779687063,23.598502773420478
2021-09-17,26732.09789927559,-0.011946926045355966,-323.2279773814262
2021-09-20,26160.012983556247,-0.02140067412123492,-572.0849157193443
2021-09-21,26148.160120253142,-0.00045309087998368636,-11.85286330310555
2021-09-22,26400.3403432587,0.009644281733238724,252.18022300555822
2021-09-23,26640.37590963226,0.009092139088080042,240.03556637356087
2021-09-24,26670.380355428955,0.0011262771178031095,30.0044457966942
2021-09-27,26457.49166858574,-0.007982214126911802,-212.88868684321642
2021-09-28,25707.380523668366,-0.028351559335763388,-750.1111449173732
2021-09-29,25671.660945338965,-0.0013894678338197686,-35.719578329400974
2021-09-30,26085.103320954553,0.016105010754695837,413.4423756155884
2021-10-01,26406.461648693996,0.012319611074006698,321.35832773944276
2021-10-04,25863.09467522249,-0.020577045902640978,-543.366973471504
2021-10-05,25796.20082650077,-0.0025864595695814785,-66.89384872172013
2021-10-06,25657.80370444326,-0.005365019561924589,-138.3971220575113
2021-10-07,25634.904748386027,-0.0008924752999520669,-22.89895605723359
2021-10-08,25505.646005131002,-0.005042294657371937,-129.25874325502446
2021-10-11,25371.998557528048,-0.005239916196440153,-133.64744760295434
2021-10-12,25284.21352387383,-0.003459917966461168,-87.78503365421784
2021-10-13,25696.32571159637,0.01629918950547604,412.1121877225414
2021-10-14,26055.146764485155,0.013963905070165428,358.821052888783
2021-10-15,26225.00983258968,0.006519367157664879,169.86306810452515
2021-10-18,26485.134865753935,0.009918967993712613,260.125033164255
2021-10-19,26683.426899231603,0.007486918019589339,198.29203347766816
2021-10-20,26650.733589052492,-0.0012252290645641262,-32.693310179110995
2021-10-21,26814.200139948058,0.006133660461891122,163.4665508955659
2021-10-22,26583.214796291275,-0.008614291772688687,-230.9853436567828
2021-10-25,26860.397208679417,0.010426971098574933,277.18241238814153
2021-10-26,26766.454560530172,-0.0034974407645352867,-93.94264814924463
2021-10-27,26839.21252579288,0.0027182518737463024,72.75796526270642
2021-10-28,27139.42743100309,0.01118568232662187,300.2149052102104
2021-10-29,27272.22837730784,0.004893284747527371,132.80094630475287
2021-11-01,27367.59075896285,0.003496684624948232,95.36238165500981
2021-11-02,27486.263945022416,0.004336267196654919,118.67318605956461
2021-11-03,27777.64900007939,0.010601115365834968,291.3850550569732
2021-11-04,28132.608976239695,0.012778618383409324,354.9599761603058
2021-11-05,28387.461248123855,0.009058963287031263,254.85227188415956
2021-11-08,28351.13737719392,-0.0012795744787615915,-36.32387092993304
2021-11-09,28153.848901750956,-0.006958749937195363,-197.28847544296514
2021-11-10,27740.753899018393,-0.014672771888992853,-413.09500273256344
2021-11-11,27957.370871328298,0.0078086187959574005,216.61697230990467
2021-11-12,28250.099474225568,0.010470534022835487,292.7286028972703
2021-11-15,28244.373731381613,-0.00020268044893712034,-5.725742843955231
2021-11-16,28449.78475590855,0.007272635126574167,205.41102452693667
2021-11-17,28460.520523740965,0.00037735849056597104,10.73576783241515
2021-11-18,28753.964844493734,0.010310574625927327,293.4443207527693
2021-11-19,28912.85420841353,0.0055258245177349785,158.88936391979587
2021-11-22,29204.841778195743,0.01009888431205952,291.98756978221354
2021-11-23,29421.298186629494,0.007411661740121422,216.45640843375077
2021-11-24,29462.268969737434,0.0013925552451168333,40.970783107939496
2021-11-26,28853.657331665192,-0.020657324074306205,-608.6116380722415
2021-11-29,29427.12461504347,0.01987502924798834,573.4672833782788
2021-11-30,28988.243521240212,-0.014914168460036903,-438.8810938032584
2021-12-01,28388.3794203506,-0.020693357997012884,-599.864100889612
2021-12-02,28412.02534417476,0.0008329437716056987,23.645923824158672
2021-12-03,29111.19691738093,0.024608297533759593,699.1715732061712
2021-12-06,28919.819013721568,-0.006574030748460857,-191.37790365936235
2021-12-07,29157.548703316817,0.008220303504750559,237.7296895952495
2021-12-08,29279.90856343628,0.004196507098881863,122.35986011946079
2021-12-09,28849.084624812072,-0.01471397827936538,-430.82393862420577
2021-12-10,29174.54330837071,0.011281421500588085,325.45868355863786
2021-12-13,28747.984894928722,-0.014620911420388905,-426.5584134419878
2021-12-14,28464.345537536887,-0.009866408321435816,-283.6393573918358
2021-12-15,27960.311502185275,-0.01770755750160935,-504.03403535161124
2021-12-16,27785.74215498999,-0.006243469325498907,-174.56934719528726
2021-12-17,27454.846671355728,-0.011908822941943065,-330.89548363426
2021-12-20,27149.570915995126,-0.011119193598669863,-305.2757553606025
2021-12-21,27617.766126643844,0.017245031683829737,468.1952106487188
2021-12-22,27951.26260882674,0.012075432917116213,333.4964821828944
2021-12-23,28169.80923970404,0.00781884646628761,218.54663087729932
2021-12-27,28364.83159990117,0.006923098361711899,195.02236019713018
2021-12-28,28245.300071877984,-0.004214075010535279,-119.53152802318436
2021-12-29,28237.56567888825,-0.0002738293794029012,-7.7343929897324415
2021-12-30,28134.9091901154,-0.003635458167330796,-102.65648877285275
2021-12-31,27953.502518174333,-0.00644774328984854,-181.40667194106572
2022-01-03,28356.1444015088,0.014403986873297248,402.6418833344651
2022-01-04,27982.795793106237,-0.01316640947782366,-373.3486084025608
2022-01-05,27111.884294488536,-0.031123105248556215,-870.911498617701
2022-01-06,27051.798969918564,-0.002216198767939881,-60.08532456997273
2022-01-07,27410.999464865763,0.013278247977024593,359.20049494719933
2022-01-10,27449.249720826316,0.001395434559384734,38.25025596055275
2022-01-11,27217.531159666367,-0.00844170837150926,-231.71856115994888
2022-01-12,27583.897819757207,0.013460686714809711,366.36666009084
2022-01-13,26888.284062855062,-0.025218109545196543,-695.6137569021448
2022-01-14,26765.437447361557,-0.004568778550774533,-122.84661549350494
2022-01-18,27235.595810009545,0.017565876275051684,470.1583626479878
2022-01-19,27803.730171556952,0.020859993866505055,568.134361547407
2022-01-20,28165.072489442893,0.012996181291371922,361.34231788594116
2022-01-21,27596.55929721705,-0.0201850427489203,-568.5131922258443
2022-01-24,25875.759971081818,-0.06235557511362522,-1720.7993261352312
2022-01-25,26562.707312654715,0.026547909794364166,686.9473415728971
2022-01-26,26934.258924993326,0.013987716235596137,371.55161233861145
2022-01-27,27225.99404966155,0.01083137744686602,291.73512466822285
2022-01-28,26971.081558081925,-0.009362835058093766,-254.91249157962375
2022-01-31,26254.145163030218,-0.02658167020509694,-716.9363950517072
2022-02-01,26439.99476849844,0.007078867139423295,185.84960546822185
2022-02-02,26747.15471213098,0.011617246762790634,307.1599436325414
2022-02-03,27238.442593421427,0.018367855817861045,491.2878812904455
2022-02-04,27263.72494601972,0.0009281864229784276,25.282352598293073
2022-02-07,27048.95999630667,-0.007877315008799068,-214.76494971305146
2022-02-08,27024.465444301477,-0.0009055635413907082,-24.494552005191508
2022-02-09,27536.764621496193,0.018956866260706917,512.2991771947163
2022-02-10,27687.42989548707,0.0054714225168361885,150.665273990875
2022-02-11,27126.135841569972,-0.020272522803157833,-561.2940539170959
2022-02-14,27165.985851015765,0.0014690632561356054,39.85000944579224
2022-02-15,27337.083314509637,0.006298223978772777,171.09746349387206
2022-02-16,27688.029906593118,0.012837748198880172,350.94659208348094
2022-02-17,26866.745122981356,-0.029662088143591503,-821.2847836117617
2022-02-18,27399.414124877858,0.019826331751696458,532.6690018965019
2022-02-22,28204.7268325817,0.029391603193903437,805.3127077038407
2022-02-23,27661.112940285966,-0.019273857730391364,-543.6138922957325
2022-02-24,26498.054099580673,-0.04204671168568208,-1163.0588407052928
2022-02-25,26375.80052302456,-0.004613681295112415,-122.25357655611151
2022-02-28,26844.47408968408,0.01776907458222521,468.67356665951957
2022-03-01,27035.41181419647,0.007112738505306027,190.93772451238692
2022-03-02,26724.272684096883,-0.01150857742570821,-311.1391300995856
2022-03-03,26345.554377726246,-0.014171323232905153,-378.7183063706361
2022-03-04,26064.00467241723,-0.010686801320341499,-281.5497053090148
2022-03-07,27027.638623726332,0.036971830055297916,963.6339513091007
2022-03-08,27317.346661868018,0.010718954851178353,289.7080381416854
2022-03-09,26719.952942466214,-0.02186865828501927,-597.3937194018035
2022-03-10,26430.064779667035,-0.010849126995970848,-289.88816279917955
2022-03-11,25865.759789304728,-0.021350874281489962,-564.3049903623069
2022-03-14,26125.72428023223,0.010050525986674996,259.9644909275012
2022-03-15,26153.260307022192,0.0010539813746253124,27.536026789963216
2022-03-16,25849.494414277862,-0.011614838424667373,-303.7658927443299
2022-03-17,25534.44702985645,-0.012187758080382416,-315.0473844214139
2022-03-18,25351.13921549239,-0.007178844098316484,-183.3078143640596
2022-03-21,25252.328265749224,-0.003897692679734943,-98.81094974316511
2022-03-22,25275.59400835101,0.0009213305940325434,23.26574260178677
2022-03-23,24711.658602715648,-0.022311460037261255,-563.9354056353623
2022-03-24,25259.495508983222,0.022169167803547163,547.8369062675738
2022-03-25,25239.829568758232,-0.0007785563341119461,-19.665940224989754
2022-03-28,25678.166407249064,0.017366869982093913,438.3368384908317
2022-03-29,26009.321217478133,0.012896357355779875,331.15481022906897
2022-03-30,25730.08433765796,-0.010736031036155058,-279.23687982017145
2022-03-31,25366.060350037944,-0.014147796130121515,-364.0239876200176
2022-04-01,25358.352431147046,-0.0003038674033150057,-7.707918890897417
2022-04-04,25328.697098195873,-0.0011694503036698833,-29.655332951173477
2022-04-05,24770.364186290455,-0.022043491212391908,-558.3329119054179
2022-04-06,24205.81687342136,-0.022791239911666317,-564.5473128690937
2022-04-07,24139.975842036885,-0.0027200499668643685,-65.84103138447608
2022-04-08,24509.289862675094,0.015298856264598815,369.3140206382086
2022-04-11,23931.50218667092,-0.023574231617541797,-577.7876760041727
2022-04-12,24518.194862299937,0.0245154972325885,586.6926756290159
2022-04-13,24429.830816239293,-0.003604019241910672,-88.36404606064389
2022-04-14,23868.38765508539,-0.022981868576048226,-561.4431611539039
2022-04-18,23907.886168935413,0.0016548463356973464,39.4985138500233
2022-04-19,23897.10965593737,-0.0004507513931552021,-10.776512998043472
2022-04-20,23546.382134335192,-0.014676566607921826,-350.72752160217715
2022-04-21,24594.874783587264,0.04452882159434446,1048.4926492520717
2022-04-22,23945.820880196563,-0.02638980312369099,-649.0539033907007
2022-04-25,24268.646368329624,0.013481495988305836,322.8254881330613
2022-04-26,25217.42399157899,0.039094789583629774,948.777623249367
2022-04-27,25521.167701541784,0.012044993575244911,303.7437099627932
2022-04-28,25354.219548307345,-0.006541556216659861,-166.94815323443981
2022-04-29,25258.625515964155,-0.0037703401661034475,-95.59403234318961
2022-05-02,25302.31946724537,0.0017298625870831863,43.69395128121323
2022-05-03,25295.85491274804,-0.0002554925648494688,-6.4645544973282085
2022-05-04,25359.512937615185,0.002516539768539827,63.658024867145286
2022-05-05,26667.725698123606,0.05158666744612339,1308.2127605084206
2022-05-06,27002.373926198157,0.012548810193367954,334.6482280745513
2022-05-09,27735.86309733165,0.02716387726272651,733.4891711334931
2022-05-10,27969.23782222625,0.008414186501989551,233.37472489459833
2022-05-11,28749.918241570827,0.027912109164597965,780.6804193445787
2022-05-12,27662.41381436718,-0.03782634851570377,-1087.5044272036466
2022-05-13,28076.800840180505,0.01498014701804884,414.3870258133247
2022-05-16,28144.660580481042,0.00241693277972832,67.85974030053694
2022-05-17,27428.629618795905,-0.025441094222387606,-716.0309616851373
2022-05-18,27033.644854723843,-0.014400455639292709,-394.9847640720618
2022-05-19,27604.131456946412,0.021102837049473244,570.4866022225688
2022-05-20,25952.67320372935,-0.059826488502013,-1651.4582532170607
2022-05-23,25854.40848385754,-0.0037863043664300156,-98.2647198718114
2022-05-24,25309.020027903756,-0.021094601962922566,-545.3884559537837
2022-05-25,25599.256955511493,0.011467726813908508,290.236927607737
2022-05-26,25111.553743513847,-0.019051459690615946,-487.7032119976466
2022-05-27,25469.12366013837,0.014239258959310108,357.5699166245249
2022-05-31,25393.177214323034,-0.0029819025903196072,-75.94644581533794
