session_date,equity,daily_return,daily_pnl
2022-06-01,25068.468558098884,-0.012787240189896298,-324.7086562241493
2022-06-02,24478.310357606108,-0.02354185295065081,-590.1582004927768
2022-06-03,24336.803846492392,-0.0057808937400675164,-141.50651111371553
2022-06-06,24904.201195614067,0.023314374093681645,567.3973491216748
2022-06-07,25373.178114099388,0.018831237139535828,468.9769184853212
2022-06-08,25188.988242324187,-0.00725923536054196,-184.18987177520103
2022-06-09,25066.502949391714,-0.004862652352453978,-122.48529293247339
2022-06-10,24181.113020652967,-0.03532163742690053,-885.3899287387467
2022-06-13,23076.26030919941,-0.045690730220313225,-1104.8527114535573
2022-06-14,23371.802660214267,0.01280720303267846,295.54235101485756
2022-06-15,23506.482337976046,0.00576248566359161,134.6796777617783
2022-06-16,24205.66253685266,0.029744144139637996,699.1801988766128
2022-06-17,24371.374401832905,0.00684599583787282,165.7118649802469
2022-06-21,25010.45851954907,0.02622273603363534,639.0841177161637
2022-06-22,25057.47368736286,0.0018798203070544695,47.01516781379178
2022-06-23,25283.243734204876,0.00901008815409332,225.7700468420153
2022-06-24,26201.815266078585,0.03633123746028688,918.5715318737093
2022-06-27,25978.87022957614,-0.008508763008915454,-222.94503650244587
2022-06-28,27239.248686523893,0.04851552226135114,1260.3784569477539
2022-06-29,27229.887541326,-0.00034366385452200277,-9.361145197894075
2022-06-30,27495.882864652074,0.009768506128509769,265.99532332607487
2022-07-01,27314.605022666798,-0.006592908577535472,-181.2778419852766
2022-07-05,26868.5765920207,-0.016329301861621737,-446.02843064609624
2022-07-06,27071.91896540569,0.007568036687338964,203.3423733849886
2022-07-07,26648.989867360917,-0.01562242774829592,-422.9290980447731
2022-07-08,26688.745599176335,0.0014918288465450846,39.755731815417676
2022-07-11,26110.48040913392,-0.02166700521362308,-578.2651900424135
2022-07-12,26354.916574209296,0.009361611170886963,244.43616507537445
2022-07-13,26264.39836780228,-0.0034345851997723553,-90.51820640701408
2022-07-14,26363.710566658196,0.0037812478117777992,99.31219885591418
2022-07-15,26708.53026124258,0.01307933091256408,344.8196945843847
2022-07-18,26228.473831084688,-0.017973899179862918,-480.05643015789246
2022-07-19,26444.78528775143,0.00824719951529862,216.31145666674274
2022-07-20,26869.526331671655,0.016061429098346736,424.7410439202249
2022-07-21,27260.57184392389,0.014553494818823953,391.0455122522362
2022-07-22,26779.08043087862,-0.017662557330124007,-481.49141304527075
2022-07-25,26633.657609995706,-0.005430463576158839,-145.4228208829154
2022-07-26,26100.73617493087,-0.020009322146757214,-532.9214350648363
2022-07-27,26792.53132589932,0.02650481374670588,691.7951509684499
2022-07-28,26527.023212570726,-0.009909780830299364,-265.508113328593
2022-07-29,26262.75411255533,-0.009962259915019978,-264.26910001539727
2022-08-01,26396.33143018797,0.0050861884880832875,133.5773176326402
2022-08-02,26317.621394835933,-0.002981855094531083,-78.71003535203636
2022-08-03,26206.495181763927,-0.004222502155677765,-111.12621307200607
2022-08-04,26327.855372256563,0.004630920298609231,121.36019049263632
2022-08-05,26315.245691055046,-0.0004789482858829075,-12.60968120151665
2022-08-08,26920.834992360313,0.023012868981539203,605.5893013052664
2022-08-09,26613.60001864021,-0.011412535079513453,-307.2349737201039
2022-08-10,27003.064756940195,0.014634049434394614,389.4647382999865
2022-08-11,26850.617410496987,-0.0056455571919490355,-152.44734644320852
2022-08-12,27174.522816702913,0.012063238667997966,323.90540620592583
2022-08-15,27384.98684045423,0.007744902281115795,210.46402375131584
2022-08-16,27320.03895812472,-0.0023716601621135425,-64.94788232951032
2022-08-17,27005.165047590526,-0.011525382925581473,-314.87391053419196
2022-08-18,27074.223555383927,0.0025572333170968964,69.05850779340108
2022-08-19,26543.952870541747,-0.019585813190817536,-530.2706848421803
2022-08-22,25853.36779260775,-0.02601666305324113,-690.5850779339962
2022-08-23,25822.94916417494,-0.0011765828218909258,-30.418628432809783
2022-08-24,25898.584672710567,0.0029290035020692606,75.63550853562629
2022-08-25,26351.57559883156,0.017490952955367955,452.9909261209941
2022-08-26,25273.769602198856,-0.040901007705986925,-1077.8059966327055
2022-08-29,25026.309949272505,-0.00979116518118539,-247.45965292635083
2022-08-30,24745.96529263501,-0.0112019973062647,-280.34465663749506
2022-08-31,24985.89425865895,0.009695680212375768,239.92896602394103
2022-09-01,25000.08794316063,0.000568067900821978,14.193684501678945
2022-09-02,24240.736770222433,-0.03037394007031624,-759.3511729381971
2022-09-06,24064.19266922322,-0.007282951119542025,-176.5441009992137
2022-09-07,23740.625028453196,-0.013446021032895383,-323.567640770023
2022-09-08,23662.4231429778,-0.003294011231029903,-78.2018854753951
2022-09-09,24087.53581774984,0.017965728708481565,425.1126747720373
2022-09-12,24379.372820231692,0.012115685252735764,291.83700248185414
2022-09-13,23034.725986215828,-0.05515510361693898,-1344.6468340158644
2022-09-14,23030.519174625886,-0.00018262911364608225,-4.206811589941935
2022-09-15,22637.692742255633,-0.017056777113520494,-392.8264323702533
2022-09-16,22497.675400024655,-0.0061851419146449205,-140.0173422309781
2022-09-19,22643.915735243678,0.006500242030288206,146.2403352190231
2022-09-20,22456.448071478862,-0.008278941944349083,-187.46766376481537
2022-09-21,22956.74208399582,0.022278412459731944,500.2940125169589
2022-09-22,23306.13033752926,0.015219417992982986,349.3882535334378
2022-09-23,22929.137763242496,-0.016175682913765477,-376.99257428676356
2022-09-26,23245.65030233065,0.013803944237081422,316.5125390881549
2022-09-27,23608.20960600753,0.015596866465832138,362.5593036768805
2022-09-28,23953.37178924287,0.014620430307747956,345.1621832353376
2022-09-29,23283.22171560235,-0.027977275163468707,-670.1500736405178
2022-09-30,22867.26649748065,-0.01786501985002209,-415.95521812170045
2022-10-03,23411.60295576337,0.02380417695935333,544.3364582827198
2022-10-04,23908.96136139492,0.02124409877321587,497.3584056315485
2022-10-05,23892.862191891905,-0.0006733529432612073,-16.0991695030134
2022-10-06,23708.145404962605,-0.007731044754947125,-184.71678692930072
2022-10-07,22794.729366844313,-0.038527519656897935,-913.4160381182919
2022-10-10,22553.24182429913,-0.010594007880454837,-241.4875425451828
2022-10-11,22275.319319194492,-0.012322951497163559,-277.9225051046378
2022-10-12,22261.762123823537,-0.0006086195747269096,-13.557195370955014
2022-10-13,20867.880401500635,-0.06261326999048433,-1393.8817223229016
2022-10-14,21259.619491246838,0.018772346889530445,391.7390897462028
2022-10-17,21842.392529074143,0.02741220453485771,582.7730378273045
2022-10-18,22631.384159424495,0.03612203330290553,788.9916303503524
2022-10-19,22669.106873964178,0.0016668319654666863,37.722714539682784
2022-10-20,23080.90379554497,0.018165555611445283,411.7969215807934
2022-10-21,22980.768559517237,-0.004338445188921125,-100.13523602773421
2022-10-24,23236.879785704183,0.011144589247467973,256.1112261869457
2022-10-25,23714.064220163244,0.020535650175917075,477.18443445906087
2022-10-26,23184.322758831942,-0.022338704003377008,-529.7414613313013
2022-10-27,23147.739863738694,-0.0015779151918212664,-36.582895093248226
2022-10-28,23061.133601721045,-0.0037414565105476916,-86.60626201764899
2022-10-31,22791.33121364928,-0.01169944169837478,-269.8023880717665
2022-11-01,23467.72185601546,0.02967753993944444,676.3906423661829
2022-11-02,24449.274831382518,0.04182566085405748,981.5529753670562
2022-11-03,24556.16104709953,0.004371754027641561,106.88621571701151
2022-11-04,25391.971974615437,0.034036709806259724,835.8109275159077
2022-11-07,25670.182337039438,0.01095662687018284,278.2103624240008
2022-11-08,25536.50606447441,-0.0052074531769937815,-133.676272565026
2022-11-09,25553.85229232333,0.0006792717768484557,17.346227848916897
2022-11-10,26590.941449787733,0.04058445457070903,1037.0891574644047
2022-11-11,26485.383706815235,-0.003969688067337662,-105.55774297249809
2022-11-14,26247.174366256662,-0.008993992429767061,-238.20934055857288
2022-11-15,26432.799778505145,0.007072205550900046,185.62541224848246
2022-11-16,26065.652189846478,-0.01388984866284304,-367.1475886586668
2022-11-17,26012.680647204183,-0.002032235459004883,-52.97154264229539
2022-11-18,26009.02743736678,-0.00014043957587250855,-3.6532098374009365
2022-11-21,25739.60321185856,-0.010358873516398526,-269.42422550822084
2022-11-22,26113.143917732676,0.014512294645708357,373.5407058741148
2022-11-23,26381.65484078155,0.010282596530498012,268.51092304887425
2022-11-25,26198.071913427622,-0.006958734334972072,-183.58292735392752
2022-11-28,25812.667408606554,-0.014711178215505716,-385.40450482106826
2022-11-29,25621.787194602424,-0.00739482715918327,-190.8802140041298
2022-11-30,25334.262427785954,-0.01122188568005289,-287.5247668164702
2022-12-01,25360.164815926968,0.0010224251925567973,25.902388141013944
2022-12-02,25264.32597980522,-0.0037791093558492417,-95.83883612174759
2022-12-05,24824.848794346046,-0.017395167629267738,-439.4771854591745
2022-12-06,24323.63758381746,-0.02018989983305508,-501.21121052858507
2022-12-07,24213.55243421816,-0.0045258505936850435,-110.08514959930108
2022-12-08,24507.618368031264,0.01214468362756782,294.0659338131045
2022-12-09,24352.228206128922,-0.006340483990277868,-155.3901619023418
2022-12-12,24656.965579192965,0.012513736750682458,304.7373730640429
2022-12-13,25474.538226822526,0.03315787763922895,817.5726476295604
2022-12-14,25661.77210231367,0.007349843746883078,187.2338754911434
2022-12-15,26388.366711353687,0.02831428032885186,726.5946090400175
2022-12-16,26131.077277146498,-0.009750108334537044,-257.2894342071886
2022-12-19,25713.69663943261,-0.015972576763182977,-417.3806377138899
2022-12-20,25727.259444285308,0.0005274544941118453,13.562804852699628
2022-12-21,26102.331335133847,0.014578773602403672,375.0718908485396
2022-12-22,25463.850177429842,-0.024460694698354657,-638.4811577040055
2022-12-23,25464.95226377956,4.3280428609238086e-05,1.1020863497178652
2022-12-27,25092.665992134855,-0.014619555057019729,-372.28627164470527
2022-12-28,24757.51313377439,-0.013356606207786559,-335.15285836046314
2022-12-29,24931.723858053738,0.007036681080931695,174.21072427934632
2022-12-30,24913.949562406182,-0.0007129188398183883,-17.774295647555846
2023-01-03,26005.852995031317,0.04382699057369677,1091.9034326251349
2023-01-04,26133.68937442155,0.004915677229070603,127.83637939023174
2023-01-05,25724.61296037281,-0.015653220951234004,-409.0764140487372
2023-01-06,26428.696403783622,0.027370030581039595,704.083443410811
2023-01-09,25918.85958320051,-0.01929103171770985,-509.8368205831139
2023-01-10,26147.831544477394,0.008834183484881963,228.97196127688585
2023-01-11,26593.320925204393,0.01703733558055176,445.4893807269982
2023-01-12,26466.141251711215,-0.004782391558048715,-127.17967349317769
2023-01-13,26647.305749402392,0.006845142099416002,181.16449769117753
2023-01-17,26695.679515801607,0.0018153342350679669,48.37376639921422
2023-01-18,26355.640393171838,-0.012737608811511758,-340.0391226297688
2023-01-19,26092.430193646698,-0.009986864124664985,-263.2101995251396
2023-01-20,26821.830710528968,0.02795448762223285,729.4005168822696
2023-01-23,27135.751739832034,0.011703937463889647,313.92102930306646
2023-01-24,27080.353492335493,-0.002041522491349479,-55.398247496541444
2023-01-25,27013.68780467016,-0.002461773170139736,-66.66568766533237
2023-01-26,27866.46628635206,0.031568384437110186,852.7784816819003
2023-01-27,28134.321746599904,0.009612107164769235,267.85546024784344
2023-01-30,27558.71745968432,-0.020459149223497675,-575.6042869155826
2023-01-31,27988.995911784586,0.015613152271317432,430.278452100265
2023-02-01,28409.783067238095,0.015034021112430684,420.7871554535086
2023-02-02,27678.249165437897,-0.025749365986669437,-731.5339018001978
2023-02-03,26739.258628185646,-0.03392521440354612,-938.9905372522517
2023-02-06,26513.942515896408,-0.008426415833823198,-225.31611228923794
2023-02-07,27389.408177272697,0.033019067641540056,875.4656613762891
2023-02-08,26898.07079111526,-0.017938955926953604,-491.3373861574364
2023-02-09,26607.559335409867,-0.010800456953267923,-290.511455705393
2023-02-10,26831.031289868723,0.008398814473804528,223.47195445885518
2023-02-13,27264.728315956043,0.016164008807633135,433.6970260873204
2023-02-14,27489.0633815195,0.008228032312068478,224.33506556345674
2023-02-15,27716.71236912688,0.008281438492386828,227.64898760737924
2023-02-16,27181.647622663862,-0.01930476960388039,-535.0647464630165
2023-02-17,26990.745125182082,-0.007023212872592999,-190.9024974817803
2023-02-21,26351.71469933932,-0.0236759090154407,-639.0304258427605
2023-02-22,26368.743560617037,0.0006462145432282185,17.028861277714896
2023-02-23,27040.149876927808,0.02546220356564688,671.4063163107712
2023-02-24,26583.756820688854,-0.0168783478758886,-456.39305623895416
2023-02-27,26897.277990763054,0.011793711934281692,313.5211700742002
2023-02-28,26856.100284102362,-0.0015309246785059072,-41.17770666069191
2023-03-01,26641.976209466768,-0.007973014412756996,-214.1240746355943
2023-03-02,26875.316547210685,0.008758371973209833,233.3403377439172
2023-03-03,27424.35263601989,0.020429009193053904,549.0360888092036
2023-03-06,27454.549620904396,0.0011011011011010652,30.1969848845074
2023-03-07,27115.97736613872,-0.012332100123320977,-338.5722547656769
2023-03-08,27257.811689081096,0.005230655012992136,141.83432294237718
2023-03-09,26764.59426930083,-0.018094534711964427,-493.21741978026694
2023-03-10,26935.839990176024,0.006398218450545112,171.24572087519482
2023-03-13,26270.910953196915,-0.024685661825345706,-664.9290369791088
2023-03-14,26631.395308233346,0.013721806437494877,360.4843550364312
2023-03-15,26642.17905613463,0.0004049261323515463,10.783747901285096
2023-03-16,26261.460665885894,-0.014290061989545633,-380.7183902487377
2023-03-17,26135.58052075172,-0.0047933413428787874,-125.88014513417511
2023-03-20,26185.227252818786,0.0018995840565947386,49.646732067067205
2023-03-21,26274.41091394102,0.0034058769191180893,89.18366112223521
2023-03-22,27206.317255618014,0.03546821067575401,931.9063416769932
2023-03-23,26716.077805905374,-0.018019324155731042,-490.23944971264063
2023-03-24,26816.981063161846,0.0037768739105172866,100.90325725647199
2023-03-27,26623.367548169732,-0.007219810258883963,-193.61351499211378
2023-03-28,26485.8113983201,-0.005166744950681035,-137.55614984963177
2023-03-29,26871.461369559158,0.01456062513771128,385.6499712390578
2023-03-30,27118.00430019,0.0091748985006872,246.54293063084333
2023-03-31,27565.561327572126,0.016504054738976093,447.55702738212494
2023-04-03,27502.851801662542,-0.0022749228707655833,-62.709525909584045
2023-04-04,27414.371237707917,-0.0032171414292854195,-88.48056395462481
2023-04-05,27132.607888415525,-0.0102779431579606,-281.7633492923924
2023-04-06,27325.890673753296,0.007123634636694742,193.2827853377712
2023-04-10,27310.42805092627,-0.0005658597925182196,-15.462622827024461
2023-04-11,27130.88981921252,-0.006573980875692054,-179.53823171375188
2023-04-12,26891.219165393686,-0.00883386632048877,-239.67065381883367
2023-04-13,27050.22055734844,0.005912762488633261,159.00139195475276
2023-04-14,26990.912904295714,-0.0021925016443762324,-59.30765305272507
2023-04-17,27009.128826304768,0.0006748909187934693,18.21592200905434
2023-04-18,27013.788713330337,0.00017253007512896268,4.659887025569333
2023-04-19,27005.316191465663,-0.00031363693388530844,-8.47252186467449
2023-04-20,26799.433910154057,-0.007623768588818414,-205.88228131160577
2023-04-21,26824.004223561617,0.0009168221048971859,24.570313407559297
2023-04-24,26768.08557925476,-0.002084649399873739,-55.91864430685746
2023-04-25,26259.73426737425,-0.01899094764828757,-508.35131188050946
2023-04-26,26227.36909452,-0.0012325019181348429,-32.36517285424998
2023-04-27,26426.681710109806,0.00759941322637081,199.31261558980623
2023-04-28,26609.787931696712,0.006928838951310912,183.10622158690603
2023-05-01,26572.671805699367,-0.0013948298307606688,-37.11612599734508
2023-05-02,26340.902218915944,-0.008722103237421286,-231.7695867834227
2023-05-03,26175.116856127803,-0.006293837675350633,-165.78536278814136
2023-05-04,26082.73894253441,-0.0035292264061760337,-92.37791359339099
2023-05-05,26262.865881787337,0.006905982521612453,180.12693925292479
2023-05-08,26330.371312656258,0.0025703756464650063,67.5054308689214
2023-05-09,26155.50784715242,-0.006641131772410103,-174.86346550383678
2023-05-10,26527.534255951407,0.014223635456555916,372.02640879898536
2023-05-11,26612.38320451727,0.003198523758265681,84.8489485658647
2023-05-12,26517.743992655345,-0.003556209571109026,-94.63921186192601
2023-05-15,26667.045507920277,0.005630249515429453,149.30151526493137
2023-05-16,26689.889455611083,0.0008566358685675457,22.84394769080609
2023-05-17,27018.679131303794,0.012318884881090675,328.78967569271117
2023-05-18,27513.087427754865,0.01829875894555677,494.4082964510708
2023-05-19,27450.266571605138,-0.0022833081279839407,-62.82085614972675
2023-05-22,27548.16920456575,0.0035665458003926176,97.90263296061312
2023-05-23,27194.088015358215,-0.012853165906533293,-354.0811892075362
2023-05-24,27057.840184488035,-0.005010200408016363,-136.2478308701793
2023-05-25,27335.807671393995,0.010273084806869281,277.96748690595996
2023-05-26,27060.676326147575,-0.010064869805706755,-275.1313452464201
2023-05-30,27537.33406647486,0.017614406032664842,476.65774032728586
2023-05-31,27356.353759145764,-0.0065721796776773145,-180.98030732909683
2023-06-01,27701.790084873915,0.012627279525973645,345.43632572815113
2023-06-02,28251.98725337511,0.01986143013918884,550.1971685011958
2023-06-05,28272.699854000755,0.0007331378299120228,20.712600625643972
2023-06-06,28269.513300058352,-0.00011270780501537736,-3.186553942403407
2023-06-07,27786.75037778378,-0.01707715718875058,-482.7629222745709
2023-06-08,28126.516691892863,0.012227637614678821,339.7663141090816
2023-06-09,28421.28614235612,0.010480126412106383,294.76945046325636
2023-06-12,28905.54400096942,0.017038562441817673,484.25785861330223
2023-06-13,29092.945348656773,0.006483231994563576,187.40134768735152
2023-06-14,28745.15079894963,-0.011954600867636112,-347.7945497071414
2023-06-15,29248.470368411374,0.01750972096066139,503.3195694617425
2023-06-16,29060.46367182838,-0.006427915518824601,-188.00669658299375
2023-06-20,28985.813954067486,-0.0025687724257910105,-74.64971776089442
2023-06-21,28597.556427300504,-0.013394742938122595,-388.25752676698175
2023-06-22,28927.75306247568,0.011546323407546577,330.1966351751762
2023-06-23,28639.42346477487,-0.009967231021299816,-288.32959770080924
2023-06-26,28258.670406989146,-0.0132947179699352,-380.7530577857251
2023-06-27,28742.90614230585,0.01713582869762109,484.23573531670263
2023-06-28,28799.782117742718,0.0019787830484250257,56.87597543686934
2023-06-29,28742.11619820256,-0.002002304021065271,-57.66591954015894
2023-06-30,28896.67575067345,0.005377459036247201,154.5595524708915
2023-07-03,28945.15879390517,0.0016778069439558063,48.48304323172124
2023-07-05,28955.324593292466,0.00035120896933671375,10.1657993872941
2023-07-06,28735.97792189735,-0.007575348385005842,-219.34667139511657
2023-07-07,28640.184812286287,-0.0033335601061297293,-95.79310961106239
2023-07-10,28656.60648821961,0.0005733788395905215,16.421675933324877
2023-07-11,28789.934857106844,0.004652622387163685,133.3283688872325
2023-07-12,29015.677264746977,0.007841018354524332,225.74240764013302
2023-07-13,29578.75966298104,0.019406143551168764,563.0823982340626
2023-07-14,29574.07898574774,-0.0001582445405632349,-4.68067723330023
2023-07-17,29847.1184910237,0.009232392508572884,273.0395052759595
2023-07-18,30093.63415864428,0.008259278619968669,246.51566762058064
2023-07-19,30064.76998237225,-0.0009591455827456796,-28.864176272029
2023-07-20,29385.291670671217,-0.022600482627987195,-679.4783117010338
2023-07-21,29299.089198291233,-0.0029335244770096747,-86.2024723799841
2023-07-24,29350.966704293667,0.0017706183851429191,51.87750600243453
2023-07-25,29550.675599581227,0.006804167552626028,199.70889528756015
2023-07-26,29559.59055651049,0.0003016836924496502,8.914956929264008
2023-07-27,28831.781465194992,-0.024621758204807054,-727.8090913154992
2023-07-28,29028.43530362119,0.006820731444000305,196.6538384261985
2023-07-31,29056.443338101057,0.0009648482319808416,28.008034479866183
2023-08-01,28976.961078090622,-0.0027354435326298887,-79.4822600104344
2023-08-02,28340.346024102266,-0.021969696969697083,-636.6150539883565
2023-08-03,28294.170615905725,-0.001629317022356469,-46.17540819654096
2023-08-04,28321.27476312371,0.000957941039726018,27.104147217985883
2023-08-07,28564.130779075876,0.008575038305421945,242.85601595216576
2023-08-08,28315.94563424702,-0.008688699360341112,-248.18514482885803
2023-08-09,28006.094855273568,-0.010942625154594765,-309.85077897345036
2023-08-10,28547.786852262783,0.01934193252534855,541.6919969892151
2023-08-11,28900.84837065272,0.012367386663528768,353.0615183899354
2023-08-14,29236.253208246653,0.01160536304306281,335.40483759393464
2023-08-15,28917.42131556913,-0.010905360902661476,-318.8318926775246
2023-08-16,28606.481301423224,-0.010752688172043001,-310.94001414590457
2023-08-17,28299.487226543126,-0.010731626572500708,-306.9940748800982
2023-08-18,28263.97377315083,-0.0012549150840792667,-35.51345339229738
2023-08-21,28621.301599101313,0.012642519017970644,357.3278259504841
2023-08-22,28574.904830380932,-0.0016210572590394934,-46.39676872038035
2023-08-23,29031.00865847959,0.01596169193934549,456.1038280986577
2023-08-24,28395.608842783528,-0.021886935558143916,-635.3998156960624
2023-08-25,28629.951844116975,0.008252790163117085,234.34300133344732
2023-08-28,28988.605822977534,0.012527229553627617,358.6539788605587
2023-08-29,29611.28597531517,0.021480169006405925,622.680152337638
