session_date,equity,daily_return,daily_pnl
2023-08-30,29785.130687896744,0.005870893710137937,173.84471258157282
2023-08-31,29860.99019884143,0.0025468919958613334,75.85951094468692
2023-09-01,29843.605727583275,-0.0005821799994707444,-17.384471258155827
2023-09-05,29874.423653904556,0.0010326475494479848,30.817926321280538
2023-09-06,29617.212499607725,-0.008609744485002402,-257.2111542968305
2023-09-07,29397.931100783237,-0.007403850002001167,-219.28139882448886
2023-09-08,29439.021669211612,0.00139773674166066,41.09056842837526
2023-09-11,29870.22261471107,0.014647257994664376,431.2009454994586
2023-09-12,29541.377581150347,-0.011009125636672223,-328.8450335607231
2023-09-13,29654.690448136334,0.003835734020010362,113.31286698598706
2023-09-14,29895.579340190452,0.008123129542539465,240.8888920541176
2023-09-15,29371.012081835757,-0.01754664970313813,-524.5672583546948
2023-09-18,29371.012081835757,0.0,0.0
2023-09-19,29308.412665808533,-0.002131333297361482,-62.599416027223924
2023-09-20,28886.06470704259,-0.014410468543001542,-422.34795876594217
2023-09-21,28348.422887112585,-0.01861249794261266,-537.641819930006
2023-09-22,28363.082244030353,0.0005171136671744403,14.659356917767582
2023-09-25,28498.582245810794,0.004777336983851965,135.50000178044138
2023-09-26,28067.914111496928,-0.01511191436118453,-430.6681343138662
2023-09-27,28055.56281456484,-0.00044005040356842606,-12.35129693208728
2023-09-28,28392.463232760496,0.012008328630668474,336.9004181956552
2023-09-29,28667.85193298325,0.009699359226606141,275.38870022275296
2023-10-02,28980.654211396446,0.01091125624425704,312.8022784131972
2023-10-03,28467.29637316523,-0.017713811237199062,-513.3578382312153
2023-10-04,28667.589962938437,0.007035918941779462,200.2935897732059
2023-10-05,28580.732966441876,-0.0030297976428730333,-86.8569964965609
2023-10-06,28409.80966765176,-0.005980367927960639,-170.92329879011595
2023-10-09,28566.086515547526,0.005500805873884795,156.27684789576597
2023-10-10,28720.388270514748,0.005401571366215663,154.30175496722222
2023-10-11,29031.788763103723,0.010842488954394325,311.4004925889749
2023-10-12,28926.204402031017,-0.00363685344827569,-105.58436107270609
2023-10-13,28566.435468005482,-0.012437474651886049,-359.7689340255347
2023-10-16,28596.597889760804,0.0010558692836950545,30.162421755321702
2023-10-17,28066.097623723384,-0.018551167103250665,-530.5002660374194
2023-10-18,27672.07784227916,-0.01403899418888832,-394.0197814442254
2023-10-19,28051.372231123485,0.013706754910352892,379.294388844326
2023-10-20,28279.689149906837,0.008139242419307857,228.31691878335187
2023-10-23,27768.18140882861,-0.018087459814950413,-511.5077410782287
2023-10-24,28139.965926933153,0.013388868094413198,371.784518104545
2023-10-25,27443.4980489565,-0.024750132241988854,-696.4678779766546
2023-10-26,27619.246920017245,0.006404025855130779,175.74887106074675
2023-10-27,27635.338131229313,0.0005826086156028865,16.09121121206772
2023-10-30,28034.750446309637,0.014452955602846984,399.41231508032433
2023-10-31,28176.863305581937,0.005069167979378397,142.11285927229983
2023-11-01,28458.608147426028,0.009999155647260283,281.74484184409084
2023-11-02,28881.200622753036,0.014849372574295527,422.5924753270083
2023-11-03,29222.110678530087,0.01180387409200967,340.91005577705073
2023-11-06,29340.515336597175,0.004051885894542195,118.40465806708744
2023-11-07,29614.673773061233,0.00934402253399047,274.15843646405847
2023-11-08,29638.513637101587,0.0008050017441705304,23.83986404035386
2023-11-09,29409.253611246855,-0.00773520658498017,-229.2600258547318
2023-11-10,29609.90340951984,0.0068226756423444,200.6497982729852
2023-11-13,29523.038719442487,-0.0029336363876629745,-86.86469007735286
2023-11-14,30144.084918435005,0.021035984977505917,621.046198992517
2023-11-15,30169.120884003532,0.0008305432271793478,25.0359655685279
2023-11-16,30196.50397134411,0.0009076528098337366,27.38308734057864
2023-11-17,30204.32771058428,0.0002590942066535984,7.823739240167924
2023-11-20,30570.47870702404,0.01212246801015393,366.1509964397628
2023-11-21,30389.75033057621,-0.005911859548548892,-180.72837644783067
2023-11-22,30693.04531045851,0.009980173465826248,303.29497988229923
2023-11-24,30634.813197009273,-0.0018972413085838191,-58.23211344923766
2023-11-27,30622.222469777003,-0.00041099409195999304,-12.590727232269273
2023-11-28,30706.8164183688,0.0027625019273269658,84.5939485917952
2023-11-29,31120.91379422638,0.013485519638886112,414.09737585758194
2023-11-30,31047.453266476055,-0.002360487491982144,-73.46052775032513
2023-12-01,31138.480442166678,0.002931872540699265,91.02717569062224
2023-12-04,30843.04136317081,-0.009487909326358568,-295.439078995867
2023-12-05,30924.88597289264,0.002653584280425614,81.84460972182933
2023-12-06,30742.831621511403,-0.005886985372906994,-182.0543513812372
2023-12-07,30997.05443413158,0.008269336271623517,254.22281262017714
2023-12-08,31230.80158035632,0.0075409470509997245,233.7471462247413
2023-12-11,31499.98456987973,0.008619150835139644,269.18298952340774
2023-12-12,31756.42516936653,0.008140975400096062,256.44059948679933
2023-12-13,32155.42125738791,0.012564263322883962,398.9960880213803
2023-12-14,32562.969065066365,0.01267431094795013,407.5478076784566
2023-12-15,32689.71091853131,0.0038922081463668157,126.74185346494414
2023-12-18,32864.889149116614,0.005358818590408543,175.17823058530485
2023-12-19,33029.57283132584,0.0050109307066885656,164.68368220922275
2023-12-20,32530.678146986127,-0.015104484907735416,-498.8946843397098
2023-12-21,33132.33968927678,0.01849520442125785,601.6615422906507
2023-12-22,33185.15123639179,0.001593957674293156,52.81154711500858
2023-12-26,33382.178931397786,0.0059372245617472785,197.0276950059997
2023-12-27,33433.77175050245,0.0015455198179450402,51.59281910466234
2023-12-28,33410.20967563575,-0.0007047387606319289,-23.562074866698822
2023-12-29,33268.02474109534,-0.0042557330804211535,-142.18493454041163
2024-01-02,32708.222341676235,-0.016827040492355727,-559.8023994191026
2024-01-03,32364.13480008844,-0.01051990958094251,-344.0875415877963
2024-01-04,32193.91912131006,-0.005259392220116288,-170.2156787783788
2024-01-05,32236.9808443423,0.0013375731879667896,43.06172303223866
2024-01-08,32548.210220454373,0.009654420729250601,311.22937611207453
2024-01-09,32610.89411460996,0.0019258783733735463,62.68389415558704
2024-01-10,32831.09138382317,0.006752261021710559,220.19726921321126
2024-01-11,33769.38613121131,0.028579456479794763,938.2947473881359
2024-01-12,33787.53550568941,0.0005374505301216637,18.14937447810371
2024-01-16,33785.06059098785,-7.324934075603196e-05,-2.4749147015609196
2024-01-17,33592.8422158334,-0.005689448880423886,-192.21837515445077
2024-01-18,34084.97708306397,0.014649991925917094,492.1348672305685
2024-01-19,34749.03977944739,0.0194825625015127,664.062696383422
2024-01-22,35103.67143759827,0.010205509573839588,354.63165815087996
2024-01-23,35244.345829919104,0.004007398273736307,140.67439232083416
2024-01-24,35176.5614278065,-0.0019232702584328631,-67.7844021126075
2024-01-25,35219.5211308114,0.0012212593062306265,42.95970300490444
2024-01-26,35009.67950459513,-0.0059581056039030855,-209.84162621627183
2024-01-29,35372.35853573271,0.01035939306699385,362.67903113758075
2024-01-30,35128.64483599333,-0.006889947683109243,-243.71369973938272
2024-01-31,35308.3352955944,0.005115211828979005,179.69045960107178
2024-02-01,35196.32235522287,-0.0031724220197237862,-112.01294037153275
2024-02-02,35594.91854864838,0.011324938708159094,398.59619342551014
2024-02-05,35537.27260522293,-0.0016194992368547823,-57.645943425442965
2024-02-06,35470.91756243106,-0.0018671957054499089,-66.35504279187444
2024-02-07,35734.93066106348,0.007443086245731978,264.01309863242204
2024-02-08,35798.62044327541,0.0017822836377103801,63.689782211928105
2024-02-09,36152.63637557028,0.009889094269870613,354.0159322948675
2024-02-12,36006.23259048572,-0.004049601903541533,-146.40378508455615
2024-02-13,35577.34863415904,-0.011911381043514413,-428.8839563266811
2024-02-14,35918.12674386641,0.009578513374101538,340.77810970736755
2024-02-15,36025.075279319244,0.0029775643984857325,106.94853545283695
2024-02-16,35698.42626406019,-0.009067268082756041,-326.6490152590559
2024-02-20,35428.15322097782,-0.007571007222647919,-270.2730430823649
2024-02-21,35285.55517370738,-0.004024992394636384,-142.59804727044684
2024-02-22,35991.05633052192,0.019994050067837277,705.5011568145419
2024-02-23,35876.87463449,-0.003172501940019168,-114.18169603191927
2024-02-26,35867.017221882925,-0.0002747567258157835,-9.857412607074366
2024-02-27,35948.34087589127,0.002267365962027368,81.32365400834533
2024-02-28,35756.12133005336,-0.0053471047941136,-192.21954583790648
2024-02-29,36260.792254627544,0.014114252491642665,504.6709245741804
2024-03-01,36804.17974474449,0.014985538272336063,543.3874901169474
2024-03-04,36658.01016153674,-0.003971548455135032,-146.16958320775302
2024-03-05,36009.743930926095,-0.017684163099797368,-648.2662306106431
2024-03-06,35877.03100510479,-0.003685472634181286,-132.71292582130263
2024-03-07,36047.6211597753,0.004754857074049212,170.5901546705063
2024-03-08,35520.87649916131,-0.014612466611299335,-526.7446606139856
2024-03-11,35387.36978794578,-0.00375854214123017,-133.50671121553023
2024-03-12,35876.215775719524,0.013814137380175007,488.8459877737405
2024-03-13,35596.444524206105,-0.007798237508170103,-279.771251513419
2024-03-14,35497.01822599502,-0.0027931525055394646,-99.4262982110813
2024-03-15,35067.04523655447,-0.012112932604735782,-429.97298944055365
2024-03-18,35235.59410741688,0.0048064748462670615,168.5488708624107
2024-03-19,35324.99797387454,0.0025373168445834704,89.4038664576583
2024-03-20,35185.034562026194,-0.0039621633369054665,-139.96341184834455
2024-03-21,34537.40803662359,-0.01840630635905538,-647.6265254026075
2024-03-22,34568.39718694806,0.0008972633467922986,30.989150324472575
2024-03-25,34455.286788263744,-0.003272075302554689,-113.11039868431544
2024-03-26,34344.50057585375,-0.0032153617844135063,-110.786212409992
2024-03-27,34470.39399904692,0.0036656064604905225,125.89342319317075
2024-03-28,34395.63267388914,-0.00216885612505191,-74.7613251577859
2024-04-01,34845.36496520763,0.013075273119191655,449.73229131849075
2024-04-02,34538.40563878768,-0.008809186723297113,-306.95932641995023
2024-04-03,34615.92852989884,0.002244541682726142,77.52289111116261
2024-04-04,34201.36525273521,-0.011976084270152065,-414.5632771636301
2024-04-05,34615.48434767574,0.012108262108262213,414.11909494052816
2024-04-08,34624.1281997523,0.0002497105627567997,8.643852076558687
2024-04-09,35079.70155963953,0.013157684642886913,455.5733598872321
2024-04-10,35450.647298304575,0.010574369854156052,370.9457386650465
2024-04-11,35715.681512302435,0.007476145971826442,265.0342139978602
2024-04-12,35140.81185746652,-0.01609572127688219,-574.8696548359148
2024-04-15,34513.5383801425,-0.017850284161569308,-627.2734773240227
2024-04-16,34805.28803547117,0.00845319457296001,291.7496553286692
2024-04-17,34153.339635120814,-0.018731303119397635,-651.948400350353
2024-04-18,33957.62768418212,-0.005730389854391671,-195.71195093869028
2024-04-19,33258.198089024176,-0.0205971277399849,-699.4295951579479
2024-04-22,33745.52638520719,0.014652877310988188,487.32829618301184
2024-04-23,33716.15873601839,-0.0008702679239186439,-29.36764918879635
2024-04-24,34244.64602565575,0.01567459964152973,528.4872896373563
2024-04-25,35124.818191695944,0.025702475224324894,880.1721660401963
2024-04-26,35212.42422609851,0.0024941348856086787,87.60603440256818
2024-04-29,35350.480128991694,0.003920658856281234,138.05590289318206
2024-04-30,34679.806186534275,-0.01897213107177531,-670.6739424574189
2024-05-01,35527.23116396152,0.024435689544201944,847.4249774272466
2024-05-02,35541.02094117879,0.00038814669101627786,13.78977721726551
2024-05-03,35970.619873513024,0.012087411136703974,429.59893233423645
2024-05-06,36370.816560587446,0.01112565445026159,400.1966870744218
2024-05-07,36367.925562848,-7.948674274682599e-05,-2.8909977394432644
2024-05-08,36350.579576411335,-0.0004769583683482681,-17.345986436666863
2024-05-09,36429.04951505338,0.0021586984184693847,78.46993864204705
2024-05-10,36876.58879451695,0.012285230754610632,447.53927946357
2024-05-13,36963.345461816185,0.002352621816043232,86.7566672992325
2024-05-14,37202.7604956131,0.006477093206951112,239.41503379691858
2024-05-15,37354.223874529125,0.004071294089423416,151.4633789160216
2024-05-16,37281.63373891923,-0.0019432912286900805,-72.59013560989843
2024-05-17,37265.960868730726,-0.00042039118506065343,-15.672870188500383
2024-05-20,37525.80055869797,0.006972574540142107,259.83968996724434
2024-05-21,37598.39069430787,0.0019344060494153048,72.59013560989843
2024-05-22,37588.49203945197,-0.0002632733655112407,-9.898654855896893
2024-05-23,38402.44824883851,0.021654399131846747,813.9562093865388
2024-05-24,38489.01544146385,0.002254210254106992,86.5671926253417
2024-05-28,38629.35442049759,0.0036462085980655257,140.33897903373872
2024-05-29,38364.64317261957,-0.006852593108249261,-264.7112478780182
2024-05-30,37946.14729502195,-0.010908374038945956,-418.49587759762653
2024-05-31,37808.32252733619,-0.0036321149183922152,-137.82476768575725
2024-06-03,37814.56842287448,0.0001651989594029235,6.245895538289915
2024-06-04,37914.70630681457,0.002648129758358486,100.13788394009316
2024-06-05,38513.29914381533,0.015787880094779272,598.5928370007605
2024-06-06,38498.34542642305,-0.0003882741215298635,-14.953717392279941
2024-06-07,38461.791895019705,-0.0009494831790423097,-36.55353140334773
2024-06-10,38614.65211725189,0.003974339590038234,152.86022223218606
2024-06-11,38883.81903031292,0.006970590133603016,269.16691306103166
2024-06-12,39166.570986641855,0.00727171258842918,282.75195632893156
2024-06-13,39805.27114129571,0.016307277828117472,638.7001546538522
2024-06-14,40010.74786975641,0.005162048205407999,205.47672846070054
2024-06-17,40501.66089883888,0.012269528944585106,490.913029082476
2024-06-18,40516.690893606,0.00037109576332339245,15.029994767115568
2024-06-20,40195.21600553151,-0.00793438163345217,-321.47488807448826
2024-06-21,40084.99604390597,-0.002742116415305973,-110.21996162553842
2024-06-24,40486.92848080055,0.010027004529433725,401.9324368945745
2024-06-25,40114.16866957812,-0.009206917521520475,-372.75981122242956
2024-06-26,40200.36191417438,0.0021486982643523778,86.19324459625932
2024-06-27,40299.10757303223,0.0024563375590664904,98.74565885785705
2024-06-28,40594.11882479396,0.007320540565993738,295.01125176172354
2024-07-01,40978.95985979884,0.009480216498007232,384.8410350048798
2024-07-02,41410.057769267194,0.010519981740465534,431.0979094683571
2024-07-03,41704.25870945665,0.007104576908071758,294.20094018945383
2024-07-05,42194.026748615965,0.011743837543580549,489.7680391593167
2024-07-08,42294.36117330485,0.002377929589101768,100.33442468888825
2024-07-09,42324.97167575231,0.0007237490199232255,30.61050244746002
2024-07-10,42766.27308603648,0.010426502199810894,441.30141028416983
2024-07-11,41826.70071924648,-0.021969937967233788,-939.572366790002
2024-07-12,42075.83619749939,0.005956374133479603,249.1354782529088
2024-07-15,42487.60819183062,0.009786424502615132,411.77199433123315
2024-07-16,43129.869028131194,0.015116427203922145,642.2608363005711
2024-07-17,41863.03013367503,-0.029372658044240274,-1266.8388944561666
2024-07-18,42145.36923470103,0.006744354150295617,282.339101026002
2024-07-19,42521.58731408521,0.008926676553456803,376.2180793841835
2024-07-22,42645.15683623094,0.002906042082412963,123.56952214572811
2024-07-23,42493.96736389882,-0.0035452905686976788,-151.18947233212384
2024-07-24,40965.27381031842,-0.035974366443344064,-1528.6935535804005
2024-07-25,40203.83278315516,-0.018587475594303626,-761.4410271632587
2024-07-26,40025.408694080674,-0.004437987045584402,-178.42408907448407
2024-07-29,39854.39523975161,-0.004272622314393848,-171.01345432906237
2024-07-30,40741.80479669974,0.02226629087230525,887.4095569481287
2024-07-31,39568.217788526425,-0.02880547423044899,-1173.5870081733156
2024-08-01,40544.20229898388,0.02466586985730901,975.984510457456
2024-08-02,41268.066195350795,0.01785369683756377,723.8638963669146
2024-08-05,42461.18624736658,0.028911460167964087,1193.1200520157872
2024-08-06,42548.87781855086,0.0020652171767745475,87.6915711842812
2024-08-07,43003.904489990084,0.01069421086449518,455.0266714392201
2024-08-08,41672.012462100705,-0.03097142093689187,-1331.8920278893784
2024-08-09,41416.64641193469,-0.006127998987288108,-255.36605016601243
2024-08-12,41558.18046910691,0.003417322971167369,141.53405717221904
2024-08-13,41374.67664706847,-0.0044155884585672656,-183.50382203844492
2024-08-14,41260.12047237559,-0.002768750935990605,-114.55617469287972
2024-08-15,41535.52029410701,0.006674721706539932,275.399821731422
2024-08-16,41581.915003702314,0.0011169887668864842,46.39470959530445
2024-08-19,42128.147056296104,0.013136288998357948,546.2320525937903
2024-08-20,42035.357637105495,-0.002202551635290595,-92.7894191906089
2024-08-21,42583.72293315447,0.013045334377384421,548.365296048978
2024-08-22,41944.52281083176,-0.015010433055045347,-639.2001223227126
2024-08-23,41738.88245592657,-0.004902674798152318,-205.64035490519018
2024-08-26,41331.07578387479,-0.009770426232240337,-407.8066720517818
2024-08-27,41015.52987418345,-0.0076345922216340956,-315.54590969134006
2024-08-28,40456.6970244006,-0.013624908699146121,-558.8328497828479
2024-08-29,40119.26078468063,-0.008340676934561753,-337.43623971997295
2024-08-30,40389.89555590737,0.006745756674811032,270.6347712267452
2024-09-03,41629.967092604624,0.030702519024362163,1240.0715366972508
2024-09-04,41469.96902369835,-0.003843338827301035,-159.99806890627224
2024-09-05,42021.580440087746,0.013301466805392792,551.6114163893944
2024-09-06,43049.00181787178,0.024449850934304518,1027.4213777840341
2024-09-09,43789.203767688254,0.017194404482316683,740.2019498164736
2024-09-10,43643.73503357204,-0.0033220228184087652,-145.46873411621345
2024-09-11,43997.96523723379,0.00811640441381245,354.2302036617475
2024-09-12,44447.85370662508,0.010225210801579676,449.88846939129144
2024-09-13,44645.09082264214,0.004437494717268287,197.23711601705872
2024-09-16,44423.901775207574,-0.004954386772630048,-221.1890474345637
2024-09-17,43878.41972869496,-0.012279021533787127,-545.4820465126177
2024-09-18,44536.75186712065,0.01500355168887646,658.3321384256924
2024-09-19,43148.495563311495,-0.031171027199090262,-1388.256303809154
2024-09-20,43060.12955804127,-0.0020479510146667046,-88.36600527022529
2024-09-23,43113.684712750495,0.0012437295302847318,53.55515470922546
2024-09-24,42834.409372361304,-0.0064776495502505416,-279.2753403891911
2024-09-25,42885.59708728037,0.0011950139074892174,51.18771491906227
2024-09-26,43876.10669867867,0.02309655638890673,990.5096113983018
2024-09-27,43637.64959705542,-0.005434782608695565,-238.45710162325122
2024-09-30,43274.87009343715,-0.008313451961050267,-362.77950361826515
2024-10-01,43891.569642565744,0.014250754486311301,616.6995491285925
2024-10-02,43811.14002483783,-0.0018324616408778027,-80.4296177279175
2024-10-03,43782.95922762717,-0.000643233597543369,-28.18079721065442
2024-10-04,44581.73679092041,0.018244028667418366,798.7775632932389
2024-10-07,44085.15464405648,-0.011138690024410813,-496.5821468639333
2024-10-08,44132.20493646173,0.0010672593253926443,47.05029240524891
2024-10-09,44478.53086570378,0.0078474649009872,346.3259292420553
2024-10-10,44427.12311058192,-0.0011557880649674113,-51.40775512186519
2024-10-11,44493.86300319627,0.0015022330491269997,66.73989261435054
2024-10-14,44777.12668235366,0.006366353920248313,283.26367915738956
2024-10-15,44172.297956111615,-0.01350753768844215,-604.8287262420417
2024-10-16,44185.79859732238,0.00030563592648436,13.500641210761387
2024-10-17,44486.43322183497,0.006803874413414013,300.63462451258965
2024-10-18,44753.99737963307,0.006014511355942442,267.5641577981005
2024-10-21,44841.784031992465,0.0019615376837678333,87.78665235939843
2024-10-22,44891.55996889727,0.0011100347138128797,49.77593690480717
2024-10-23,44198.31692036845,-0.015442614358002427,-693.2430485288205
2024-10-24,44265.85865664197,0.0015281517709193615,67.54173627351702
2024-10-25,44058.39104048506,-0.004686853987543205,-207.46761615690775
2024-10-28,44069.06582429393,0.00024228719108387864,10.674783808870416
2024-10-29,44490.71978474439,0.009568025837707106,421.6539604504578
2024-10-30,44066.188929065094,-0.009542009159062115,-424.5308556792952
2024-10-31,42956.54476787792,-0.025181305398871978,-1109.6441611871778
2024-11-01,43023.12875481267,0.0015500312535505767,66.58398693475465
2024-11-04,42896.01897761339,-0.002954452195322088,-127.10977719927905
2024-11-05,42955.293674132256,0.0013818227875597167,59.27469651886349
2024-11-06,44052.826797189344,0.02555059060667131,1097.5331230570882
2024-11-07,44650.491079112275,0.01356699048336818,597.664281922931
2024-11-08,44699.17541517984,0.001090342679127554,48.68433606756298
2024-11-11,44670.48643142574,-0.0006418235568692587,-28.688983754094806
2024-11-12,44590.50502217188,-0.0017904754490786212,-79.98140925386542
2024-11-13,44534.8657809518,-0.0012477822619952894,-55.639241220080294
2024-11-14,44221.89504908887,-0.007027544068557434,-312.9707318629298
2024-11-15,43160.40265018707,-0.024003774549315016,-1061.4923989017989
2024-11-18,43469.02656632969,0.007150626435161067,308.62391614262015
2024-11-19,43762.87130902323,0.006759864802704074,293.84474269353814
2024-11-20,43486.39635653314,-0.006317568848209443,-276.4749524900835
2024-11-21,43191.00614470802,-0.006792703847044446,-295.3902118251208
2024-11-22,43183.10516076343,-0.00018293123151891244,-7.900983944593463
2024-11-25,43830.463464702276,0.01499100867176728,647.3583039388468
2024-11-26,44083.679469943476,0.005777169238585067,253.21600524120004
2024-11-27,43735.71875627928,-0.007893186726880108,-347.96071366419346
2024-11-29,44131.286035245794,0.009044490183660603,395.56727896651137
