session_date,equity,daily_return,daily_pnl
2024-12-02,44321.608292829565,0.004312637919315687,190.32225758377172
2024-12-03,44460.086440222265,0.003124393557151217,138.4781473926996
2024-12-04,44690.73183667805,0.0051876956372070016,230.6453964557877
2024-12-05,44566.8874770733,-0.00277114190157679,-123.84435960475093
2024-12-06,44969.168121030794,0.00902644691452692,402.28064395749243
2024-12-09,44614.71702285169,-0.00788209150823349,-354.4510981791027
2024-12-10,44460.125098103694,-0.003465043265181267,-154.59192474799784
2024-12-11,44494.74593872559,0.0007786941792335966,34.620840621893876
2024-12-12,44478.86179992105,-0.00035698908869852275,-15.884138804540271
2024-12-13,45236.915365170324,0.017043007275213684,758.0535652492763
2024-12-16,44822.39897109307,-0.009163232964297219,-414.5163940772545
2024-12-17,44626.68615507287,-0.004366406540319612,-195.71281602019735
2024-12-18,43290.52496030332,-0.029940856242978375,-1336.1611947695492
2024-12-19,43487.05094225357,0.004539699671705533,196.5259819502462
2024-12-20,42751.81931226897,-0.01690690939150863,-735.2316299845988
2024-12-23,43089.66762031473,0.00790254808989621,337.84830804575904
2024-12-24,43153.40111500352,0.0014790899584182782,63.733494688793144
2024-12-26,43126.5259312488,-0.0006227825167963719,-26.875183754724276
2024-12-27,42558.07507486109,-0.013181002738173686,-568.4508563877098
2024-12-30,41987.99541945793,-0.013395334596322028,-570.0796554031549
2024-12-31,42474.81534975612,0.01159426463289992,486.8199302981884
2025-01-02,43719.51057432728,0.029304311609639644,1244.6952245711582
2025-01-03,44619.07699272828,0.020575857473785097,899.566418401002
2025-01-06,44811.09052841118,0.004303395512063046,192.01353568289778
2025-01-07,44652.68421100346,-0.003534980192175463,-158.40631740771641
2025-01-08,44692.98176317085,0.0009024665119115038,40.29755216738704
2025-01-10,43986.85828688359,-0.015799426407238304,-706.1234762872627
2025-01-13,44126.48278730788,0.003174232165290336,139.62450042429555
2025-01-14,43940.427582056196,-0.004216406871775491,-186.05520525168686
2025-01-15,44232.226684161986,0.0066407888626225375,291.79910210578964
2025-01-16,43935.93507607107,-0.006698546067024136,-296.29160809091263
2025-01-17,44224.58243568286,0.006569732933008554,288.64735961178667
2025-01-21,44470.38757418232,0.005558111008892919,245.80513849946146
2025-01-22,44539.82058698731,0.0015613314070890283,69.43301280499145
2025-01-23,44641.21695377299,0.0022765328968412657,101.39636678568058
2025-01-24,44383.117111045816,-0.005781648896230673,-258.099842727177
2025-01-27,43336.82081595418,-0.023574195847349322,-1046.2962950916335
2025-01-28,43829.75300466917,0.011374442781772132,492.9321887149854
2025-01-29,43782.363540232975,-0.0010812167805541728,-47.38946443619352
2025-01-30,43685.127809288366,-0.0022208881175466155,-97.2357309446088
2025-01-31,43083.34785149825,-0.013775396524355998,-601.7799577901169
2025-02-03,42576.165964742344,-0.011772109458718982,-507.181886755905
2025-02-04,42123.18054242482,-0.010639413203449077,-452.9854223175207
2025-02-05,42308.685074115456,0.004403858618980516,185.50453169063258
2025-02-06,42528.72075239784,0.005200721267913044,220.03567828238738
2025-02-07,42658.65691868299,0.003055256870801104,129.93616628514428
2025-02-10,42892.522832713454,0.005482261536650546,233.86591403046623
2025-02-11,42789.99542630324,-0.0023903328514874866,-102.52740641021228
2025-02-12,42366.65763717495,-0.009893382434625564,-423.3377891282944
2025-02-13,42442.30842631751,0.0017856208953379582,75.65078914256446
2025-02-14,42619.718986284206,0.004180040307531607,177.41055996669456
2025-02-18,42714.76035769494,0.0022299858767562686,95.04137141073443
2025-02-19,42733.76863197708,0.0004450048208854973,19.00827428213961
2025-02-20,42298.35404849709,-0.01018900502854736,-435.41458347999287
2025-02-21,41640.12429075406,-0.015561592703780769,-658.229757743029
2025-02-24,40764.009831386604,-0.0210401499584858,-876.1144593674544
2025-02-25,39845.94593571523,-0.022521432495693827,-918.0638956713738
2025-02-26,39994.758588914556,0.0037346999727252417,148.81265319932572
2025-02-27,40681.39981156436,0.017168280216601328,686.6412226498069
2025-02-28,40463.021864721486,-0.005368004735687548,-218.37794684287655
2025-03-03,41346.9014663301,0.021844132268807215,883.8796016086126
2025-03-04,41492.86323540308,0.0035301743031903587,145.96176907297922
2025-03-05,40524.06645125219,-0.02334851607262134,-968.7967841508871
2025-03-06,40498.90976276807,-0.0006207839115648373,-25.15668848412315
2025-03-07,40212.314835596946,-0.007076608453163824,-286.5949271711215
2025-03-10,41295.4405943802,0.02693517553544167,1083.1257587832515
2025-03-11,41866.89149869599,0.013838111328773772,571.4509043157959
2025-03-12,41390.21287055072,-0.011385574879857474,-476.67862814527325
2025-03-13,42326.02824699696,0.02260958114356737,935.8153764462404
2025-03-14,42778.15664256369,0.010682041625268868,452.12839556673134
2025-03-17,43660.979501117414,0.02063723469737644,882.8228585537217
2025-03-18,42937.411800728085,-0.016572411078656923,-723.5677003893288
2025-03-19,43619.85243831868,0.015893846623960428,682.4406375905965
2025-03-20,43842.745139169114,0.005109891216748652,222.89270085043245
2025-03-21,43505.26626312139,-0.00769748506797352,-337.47887604772404
2025-03-24,44036.169865924465,0.012203203161478271,530.903602803075
2025-03-25,44305.5316960759,0.006116831481292717,269.36183015143615
2025-03-26,43492.95684178573,-0.018340257371567414,-812.5748542901711
2025-03-27,43353.11042316007,-0.0032153808060091382,-139.8464186256606
2025-03-28,42222.30884095475,-0.02608351675734033,-1130.8015822053203
2025-03-31,41026.1672301315,-0.028329611611931038,-1196.1416108232515
2025-04-01,40697.903546019545,-0.008001324673362675,-328.2636841119529
2025-04-02,40180.20338371099,-0.012720560942977244,-517.7001623085525
2025-04-03,41455.56668281497,0.03174108619920557,1275.3632991039776
2025-04-04,41583.40860231937,0.003083829983136832,127.84191950439708
2025-04-07,41697.71721026054,0.0027488994236706255,114.30860794117325
2025-04-08,42458.481003795605,0.01824473483042044,760.7637935350649
2025-04-09,38258.59225323711,-0.09891754606536773,-4199.8887505584935
2025-04-10,40137.914954551554,0.04912158526050914,1879.3227013144424
2025-04-11,39339.5747041251,-0.019889928296734416,-798.3402504264523
2025-04-14,39393.88754745085,0.0013806159251654737,54.3128433257516
2025-04-15,38685.346907832325,-0.01798605529259012,-708.5406396185281
2025-04-16,36938.73997721336,-0.045149056948623256,-1746.6069306189675
2025-04-17,36952.2534524851,0.00036583476534612913,13.513475271742209
2025-04-21,37876.69061458779,0.02501707137539988,924.4371621026876
2025-04-22,38577.05462874678,0.018490633759044917,700.3640141589931
2025-04-23,37714.424338495475,-0.022361227381223925,-862.6302902513053
2025-04-24,36778.79519887645,-0.024808257212719065,-935.6291396190281
2025-04-25,36614.786072799914,-0.004459339279323182,-164.009126076533
2025-04-28,37177.20971202218,0.015360560569820603,562.4236392222665
2025-04-29,37284.39855203904,0.002883186792315806,107.18884001686092
2025-04-30,36196.35156977661,-0.029182366472770283,-1088.046982262429
2025-05-01,35754.121700419164,-0.012217526081460206,-442.2298693574485
2025-05-02,35247.541870024674,-0.014168431674509652,-506.5798303944903
2025-05-05,35037.726489666755,-0.00595262447326439,-209.8153803579189
2025-05-06,34557.689689681734,-0.013700569302822485,-480.0367999850205
2025-05-07,34140.95309551549,-0.01205915667130586,-416.73659416624287
2025-05-08,33791.40567498068,-0.010238361523091988,-349.5474205348146
2025-05-09,33953.618479636585,0.004800416005659391,162.21280465590826
2025-05-12,35220.31304599988,0.03730661481994879,1266.6945663632941
2025-05-13,35238.38708776786,0.0005131709574635046,18.074041767977178
2025-05-14,35416.92554254614,0.005066589862174897,178.53845477828145
2025-05-15,35457.21084439711,0.0011374590321957534,40.28530185097043
2025-05-16,35609.47562935928,0.0042943249436731,152.2647849621717
2025-05-19,35170.63724484247,-0.01232364073777581,-438.8383845168064
2025-05-20,35050.039883257385,-0.0034289217094800595,-120.59736158508895
2025-05-21,35012.741218939394,-0.001064154689758512,-37.29866431799019
2025-05-22,34821.542826380915,-0.005460823286097205,-191.1983925584791
2025-05-23,34500.878702477814,-0.009208785650363649,-320.6641239031014
2025-05-27,34817.087452189,0.009165237570847085,316.2087497111861
2025-05-28,34916.86034434072,0.002865630052735657,99.77289215171913
2025-05-29,35470.262823667115,0.015849147771846983,553.4024793263961
2025-05-30,34754.47794740804,-0.02017985826091695,-715.7848762590729
2025-06-02,34892.71950742708,0.003977661820391276,138.24156001903611
2025-06-03,35173.48315706349,0.00804648229200522,280.7636496364139
2025-06-04,35290.075364540906,0.0033147757063689554,116.59220747741347
2025-06-05,35060.558550575406,-0.006503721275588847,-229.51681396549975
2025-06-06,34662.70512438157,-0.011347606616703532,-397.853426193833
2025-06-09,34717.658831735636,0.0015853842669482088,54.953707354063226
2025-06-10,34846.03837177651,0.0036978167411312324,128.37954004087078
2025-06-11,34726.68475528263,-0.0034251703226771957,-119.35361649387778
2025-06-12,34805.6016273906,0.0022725138510655274,78.91687210796954
2025-06-13,34367.319494691765,-0.012592287224075016,-438.2821326988342
2025-06-16,34504.34516457061,0.003987092153055594,137.02566987884347
2025-06-17,34163.99684065707,-0.009863926479121043,-340.3483239135385
2025-06-18,34161.41355167101,-7.561436672964827e-05,-2.583288986061234
2025-06-20,34733.69286238074,0.016752214010234967,572.2793107097314
2025-06-23,34261.17438226811,-0.013604038072911218,-472.51848011263064
2025-06-24,33690.60444048491,-0.016653543028533724,-570.5699417832002
2025-06-25,34013.915319129075,0.009596470114251021,323.3108786441662
2025-06-26,34330.69217891143,0.009313154831199322,316.7768597823524
2025-06-27,34456.397281999656,0.0036615953570970916,125.7051030882285
2025-06-30,34660.634461088965,0.005927409572677567,204.23717908930848
2025-07-01,34367.8374257241,-0.008447538249582998,-292.7970353648634
2025-07-02,34608.48391616346,0.007002084171267464,240.64649043935788
2025-07-03,34638.050695234415,0.000854321707433936,29.566779070955818
2025-07-07,34403.11294246641,-0.00678264937121098,-234.93775276800443
2025-07-08,34419.315546105594,0.00047096330109086537,16.202603639183508
2025-07-09,34546.484946599456,0.0036947103240190238,127.16940049386176
2025-07-10,34497.422056749725,-0.0014201991874301934,-49.06288984973071
2025-07-11,34264.39359008846,-0.006754953059330715,-233.02846666126425
2025-07-14,34386.19012095667,0.003554609263636266,121.79653086821054
2025-07-15,34412.570158541384,0.0007671695378848042,26.380037584713136
2025-07-16,34328.12002038302,-0.002454049138709835,-84.45013815836137
2025-07-17,34602.82381930452,0.00800229662324603,274.70379892149504
2025-07-18,34569.56371808981,-0.0009611961552152826,-33.26010121470608
2025-07-21,34584.32650790832,0.0004270458817154932,14.76278981850919
2025-07-22,34408.38880038262,-0.005087209302325646,-175.9377075256998
2025-07-23,34564.096736659725,0.004525289957063361,155.70793627710373
2025-07-24,34641.3376814271,0.0022347161378428737,77.2409447673781
2025-07-25,34721.030719679155,0.0023005185014775,79.69303825205134
2025-07-28,34831.98794986087,0.003195677889793469,110.95723018171702
2025-07-29,35324.563674870005,0.014141476097148775,492.57572500913375
2025-07-30,35285.16516740919,-0.0011153289202222583,-39.39850746081356
2025-07-31,35855.42824738463,0.016161553368670534,570.2630799754406
2025-08-01,34938.15559302907,-0.025582532386082102,-917.2726543555618
2025-08-04,35467.991030241225,0.015164951561377427,529.8354372121539
2025-08-05,35222.1483694927,-0.006931395142705132,-245.84266074852349
2025-08-06,35670.449692034126,0.012727824488119932,448.3013225414252
2025-08-07,36009.15018419758,0.009495268354833497,338.7004921634507
2025-08-08,35967.2279681373,-0.0011642100923191512,-41.922216060280334
2025-08-11,35855.172728274854,-0.0031154816813158126,-112.05523986244225
2025-08-12,35989.18430460223,0.003737579995583218,134.01157632737886
2025-08-13,36270.52702171865,0.007817424110955429,281.34271711641486
2025-08-14,36239.90315984109,-0.0008443180839148301,-30.623861877560557
2025-08-15,36075.53426853908,-0.004535577553202552,-164.3688913020087
2025-08-18,36067.40957048993,-0.00022521351974080783,-8.12469804914872
2025-08-19,35578.677733994984,-0.013550511176572577,-488.73183649494604
2025-08-20,34977.30931034581,-0.016902495032146025,-601.3684236491754
2025-08-21,35125.88258613543,0.004247704546720854,148.5732757896185
2025-08-22,35226.304786074,0.002858923179860806,100.42219993856997
2025-08-25,35125.30452409536,-0.002867182992709716,-101.00026197863917
2025-08-26,35266.95123296784,0.004032611554308785,141.64670887248212
2025-08-27,35321.762350748926,0.001554177944643298,54.81111778108607
2025-08-28,35539.15925610539,0.006154758168567254,217.39690535646514
2025-08-29,35122.841103071485,-0.011714350078846802,-416.3181530339061
2025-09-02,35285.818360822705,0.0046402071311073545,162.97725775121944
2025-09-03,35350.8056811488,0.0018417404879647048,64.98732032609405
2025-09-04,35510.7197806007,0.004523633800436411,159.9140994519039
2025-09-05,36100.00211991665,0.0165944915495031,589.2823393159488
2025-09-08,36266.97118116379,0.004625181480391705,166.9690612471386
2025-09-09,36283.99783738296,0.0004694810640268887,17.026656219168217
2025-09-10,36298.37466909277,0.0003962306406877225,14.376831709814724
2025-09-11,36229.75331177031,-0.0018904801646915104,-68.62135732245952
2025-09-12,36389.16447445285,0.0044000068482594745,159.41116268253973
2025-09-15,36516.30066327676,0.0034937924698206224,127.13618882390438
2025-09-16,36483.592129642246,-0.0008957241845531927,-32.708533634511696
2025-09-17,36401.00721271039,-0.002263618029671899,-82.58491693185351
2025-09-18,35800.339894521014,-0.016501392796066328,-600.6673181893784
2025-09-19,36045.06995493739,0.006835970304679417,244.73006041637564
2025-09-22,36212.83331330636,0.0046542664108768506,167.7633583689676
2025-09-23,35966.299345810745,-0.00680791710945805,-246.53396749561216
2025-09-24,35841.2284549837,-0.00347744675159678,-125.07089082704624
2025-09-25,35475.57148327651,-0.010202132780310569,-365.6569717071907
2025-09-26,35399.96326987177,-0.002131275416955014,-75.60821340473922
2025-09-29,35345.72712098707,-0.001532096190926313,-54.236148884701834
2025-09-30,35438.99851781573,0.00263883089770367,93.27139682866255
2025-10-01,35612.554154952595,0.004897306481435049,173.5556371368657
2025-10-02,35773.08560072125,0.0045077206501440426,160.53144576865452
2025-10-03,35622.776036821895,-0.0042017500412747655,-150.30956389935454
2025-10-06,35884.53270642962,0.007348014352872356,261.7566696077265
2025-10-07,35693.21466662637,-0.005331490349015144,-191.31803980324912
2025-10-08,36105.375135091395,0.01154730590434605,412.16046846502286
2025-10-09,36061.08855180361,-0.0012265925259627997,-44.286583287786925
2025-10-10,36096.15286772888,0.000972358775994886,35.06431592527224
2025-10-13,35418.457220870645,-0.01877473340002711,-677.6956468582357
2025-10-14,34675.52348490344,-0.020975892070460578,-742.9337359672063
2025-10-15,34433.753333099805,-0.006972357660552486,-241.77015180363378
2025-10-16,34562.579764352835,0.003741283443800203,128.82643125303002
2025-10-17,34557.159054694865,-0.00015683753050055316,-5.420709657970292
2025-10-20,34104.21650918569,-0.013107053875357266,-452.94254550917685
2025-10-21,34096.40915032495,-0.00022892649824202138,-7.807358860736713
2025-10-22,34383.605328706966,0.008423062297141515,287.1961783820152
2025-10-23,34585.34870353265,0.005867429343055175,201.7433748256808
2025-10-24,34827.02590804104,0.006987849293643489,241.6772045083926
2025-10-27,35182.63612283538,0.0102107545942427,355.6102147943384
2025-10-28,35435.645549927794,0.007191315233147089,253.00942709241644
2025-10-29,35301.29304841104,-0.003791450654608619,-134.35250151675427
2025-10-30,35853.18476670156,0.015633753628618408,551.8917182905207
2025-10-31,35612.9414485403,-0.006700752519602782,-240.24331816125778
2025-11-03,35958.570676226474,0.009705158114658774,345.62922768617136
2025-11-04,36045.26468845249,0.0024109415528945632,86.694012226013
2025-11-05,35893.62218548186,-0.004207002064801291,-151.64250297062972
2025-11-06,36098.213652878876,0.005699939291158307,204.59146739701828
2025-11-07,36212.051334629825,0.0031535544347323086,113.83768175094883
2025-11-10,35596.868571759805,-0.016988343388371296,-615.1827628700194
2025-11-11,35502.04716890811,-0.0026637568599762185,-94.8214028516959
2025-11-12,35474.62893193894,-0.0007723001673317631,-27.41823696916981
2025-11-13,35044.91581573049,-0.012113251897092114,-429.7131162084479
2025-11-14,34580.0481579924,-0.01326491009943953,-464.8676577380902
2025-11-17,34877.81462558145,0.008610932703985386,297.76646758904826
2025-11-18,35520.823365121425,0.018436038680828215,643.0087395399751
2025-11-19,35316.01166737292,-0.005765961437414591,-204.81169774850423
2025-11-20,36157.18465528043,0.023818459338788678,841.1729879075065
2025-11-21,35941.314680157426,-0.005970320343828939,-215.8699751230015
2025-11-24,35024.7026280269,-0.025503019583103193,-916.6120521305274
2025-11-25,34378.752822726536,-0.01844269206681204,-645.9498053003626
2025-11-26,34600.19165281521,0.006441153675077027,221.43883008867124
2025-11-28,34571.06427156188,-0.0008418271651670084,-29.12738125332544
2025-12-01,34356.445409277345,-0.006208049037734753,-214.6188622845366
2025-12-02,34084.51014146129,-0.007915116496383101,-271.9352678160576
2025-12-03,34253.09748724331,0.004946157215765412,168.58734578201984
2025-12-04,34216.29159928851,-0.0010745272881819146,-36.80588795479707
2025-12-05,34281.19748429726,0.0018969292689248185,64.9058850087531
2025-12-08,34600.33586575251,0.009309429217034593,319.1383814552464
2025-12-09,34651.88880297438,0.0014899548207247815,51.552937221873435
2025-12-10,34616.17494007118,-0.001030646932589141,-35.713862903205154
2025-12-11,34089.75789021827,-0.01520725645638954,-526.4170498529056
2025-12-12,33433.15870448711,-0.019260893193951523,-656.5991857311601
2025-12-15,33698.64841196318,0.007940910095354914,265.48970747606654
2025-12-16,33728.81661060388,0.0008952346774238062,30.168198640698392
2025-12-17,33200.11553245024,-0.01567505567294114,-528.7010781536374
2025-12-18,33591.00138527792,0.011773629294922872,390.88585282768327
2025-12-19,33222.05194573095,-0.010983579659184395,-368.94943954697374
2025-12-22,33211.08305962754,-0.00033016883247682927,-10.968886103408295
2025-12-23,33374.68181169787,0.004926028813230898,163.59875207032746
2025-12-24,33427.78435745185,0.001591102682374279,53.10254575397994
2025-12-26,33462.113275919066,0.0010269576379975387,34.32891846721759
2025-12-29,33303.342028008185,-0.00474480636060548,-158.77124791088136
2025-12-30,33225.02918275485,-0.0023515010952196436,-78.31284525333467
2025-12-31,32949.325056315014,-0.008298085305608605,-275.7041264398358
2026-01-02,33539.65051249628,0.01791616232418458,590.3254561812646
2026-01-05,33015.40372963491,-0.015630657292211247,-524.2467828613662
2026-01-06,33441.88260336555,0.012917572573793112,426.47887373063713
2026-01-07,33473.52921143969,0.0009463165829950437,31.646608074137475
2026-01-08,33291.47358105536,-0.00543879401644054,-182.05563038432592
2026-01-09,32976.71168288815,-0.00945473012484277,-314.7618981672131
2026-01-12,33004.075191712735,0.0008297828203043256,27.36350882458646
2026-01-13,32948.29573141647,-0.0016900779668043153,-55.779460296267644
2026-01-14,33031.77196823292,0.002533552493789726,83.476236816452
2026-01-15,33063.62912200053,0.000964439746019341,31.857153767610725
2026-01-16,33391.19255847813,0.009907062387765508,327.56343647759786
2026-01-20,33108.11629029707,-0.008477572871508188,-283.0762681810593
2026-01-21,33539.139962890986,0.013018670975256885,431.0236725939176
2026-01-22,33174.065581240415,-0.010885025139419358,-365.074381650571
2026-01-23,33024.592910930376,-0.004505708531382546,-149.47267031003867
2026-01-26,33167.767709189015,0.004335399338450285,143.17479825863848
2026-01-27,33464.72284631803,0.008953124000767199,296.9551371290145
2026-01-28,33871.69815500222,0.012161323150744918,406.97530868418835
2026-01-29,32819.99480845587,-0.03104961970709552,-1051.7033465463464
2026-01-30,33223.97248186561,0.012308889010112178,403.9776734097395
2026-02-02,32986.936575480824,-0.0071344841895160105,-237.03590638478636
2026-02-03,32969.1931800711,-0.000537891579265648,-17.743395409721415
2026-02-04,33554.062959616014,0.017739887547459032,584.8697795449116
2026-02-05,34017.42239715021,0.013809339217485173,463.3594375341927
2026-02-06,33337.5045278547,-0.019987342408179343,-679.9178692955102
2026-02-09,32962.93655249924,-0.011235633280304191,-374.56797535545775
2026-02-10,32803.816823573026,-0.004827231599126125,-159.1197289262127
2026-02-11,33006.17895836875,0.006168859431330054,202.36213479572325
2026-02-12,32336.363515885703,-0.020293637846655832,-669.8154424830464
2026-02-13,32498.937094052868,0.005027577639869607,162.57357816716467
2026-02-17,32582.502492438514,0.0025713271219858225,83.5653983856464
2026-02-18,32599.855925882814,0.0005325997734006993,17.3534334442993
2026-02-19,32399.670464727296,-0.006140685456115125,-200.18546115551726
2026-02-20,32224.090237421864,-0.005419197935873532,-175.58022730543235
2026-02-23,32676.96782079096,0.014054006801506702,452.8775833690961
2026-02-24,32667.285779679463,-0.00029629557933885664,-9.682041111496801
2026-02-25,32994.37860017667,0.010012855757385086,327.09282049720787
2026-02-26,32537.02999255279,-0.013861409943978553,-457.3486076238805
2026-02-27,32379.29259400251,-0.004847934755765504,-157.7373985502818
2026-03-02,32010.937992112627,-0.011376239947815003,-368.35460188988145
2026-03-03,32386.029865802342,0.011717615828131578,375.0918736897147
2026-03-04,31718.222004935044,-0.020620244705340185,-667.8078608672986
2026-03-05,32400.34557998052,0.021505731782170745,682.1235750454762
2026-03-06,32107.125113843642,-0.009049917860075363,-293.2204661368778
