variant_id,base_strategy,family_label,slice_name,scope_note,candidate_for_branch,final_equity,total_return_pct,CAGR,max_drawdown_pct,Sharpe,profit_factor,expectancy,win_rate,average_win,average_loss,payoff_ratio,trade_count,percent_profitable_months,top_symbol,top_symbol_pnl_share_pct,top_10pct_days_pnl_share_pct,non_extreme_day_expectancy,reached_100k_from_25k,trust_adjusted_quality_score,slice_quality_score
rs_top3_native,relative_strength_vs_benchmark,RS top-3,ex_tsla_full,RS top-3 baseline on the narrowed mega-cap ex-NVDA ex-TSLA universe.,True,150503.13606501126,502.0245823440751,43.35716853038962,26.955535916797977,1.2839552494978672,2.336116975192581,64.79253281621645,65.77181208053692,172.24049049973732,-141.67609175211774,1.2157343442328739,1937,54.09836065573771,NFLX,33.33655241634312,49.029448545055246,116.14290598326103,True,0.763161,
rs_top3_native,relative_strength_vs_benchmark,RS top-3,broad_participation_only,"RS top-3 baseline broad-participation slice on ex-TSLA days with multi-symbol participation, at least two profitable symbols, at least three traded symbols, and top-symbol share at or below 60%.",False,34369.325657059075,37.477302628236295,6.59436474181212,21.887827479588918,0.4963321781248518,1.5267751101797673,29.6497647375287,60.12658227848101,142.92380118723767,-141.1602902263182,1.0124929678034245,316,31.147540983606557,NFLX,53.55154280927794,48.67901834943116,27.346780415130144,False,,
rs_top3_native,relative_strength_vs_benchmark,RS top-3,ex_aapl_full,RS top-3 rerun on the narrowed mega-cap universe with `AAPL` removed.,False,144839.12987446133,479.3681045429272,42.258057714625494,22.038730652080307,1.322449389874568,2.4235432498851828,71.7170136890852,65.94853381208857,185.13867899004163,-147.95025373034179,1.2513576308390826,1671,52.459016393442624,NFLX,36.977503598925225,49.389589148632965,122.69099846572107,True,,0.767812
rs_top3_native,relative_strength_vs_benchmark,RS top-3,ex_aapl_broad_participation_only,"RS top-3 rerun on the ex-AAPL universe, then filtered to honest broad-participation days only.",False,31445.535460720042,25.78214184288017,4.709780386917073,23.04403203284544,0.37961091648347317,1.3857199356922276,24.69553816367831,57.08812260536399,155.40898104682375,-149.2000242433634,1.0416149852183187,261,29.508196721311474,NFLX,75.45136000012972,49.528988628084356,21.71254062017176,False,,0.414598
rs_top3_native,relative_strength_vs_benchmark,RS top-3,ex_aapl_rising_market,RS top-3 rerun on the ex-AAPL universe with the entry-day `rising_market` regime only.,False,31374.604876123605,25.49841950449443,4.662349135214039,17.45382974368446,0.45374068220672414,1.534779857841669,33.728068127638124,58.730158730158735,164.81674819066797,-152.82120734667353,1.0784939541590106,189,29.508196721311474,NFLX,52.86463537507051,51.277523670499505,18.328388217390106,False,,0.455853
rs_top3_native,relative_strength_vs_benchmark,RS top-3,ex_aapl_non_extreme_2_5,RS top-3 ex-AAPL rerun with both best and worst 2.5% of days removed from the equity-path audit.,False,142537.97653016078,470.16330710658815,41.801681620732964,19.632200797930423,1.5890771737547607,2.4235432498851828,71.7170136890852,65.94853381208857,185.13867899004163,-147.95025373034179,1.2513576308390826,1671,54.09836065573771,NFLX,36.977503598925225,43.60090520188108,124.02692844984259,True,,
rs_top3_native,relative_strength_vs_benchmark,RS top-3,ex_meta_full,RS top-3 rerun on the narrowed mega-cap universe with `META` removed.,False,112809.96835568968,351.248896596056,35.30070394810541,31.72560613915858,1.0897698261723867,2.1155617618696083,57.279822802145915,64.64448793215917,168.03596922060768,-145.2281866087315,1.157047906088121,1533,54.09836065573771,NFLX,50.77901594214255,49.59833598288385,91.24731620823957,True,,0.639247
rs_top3_native,relative_strength_vs_benchmark,RS top-3,ex_meta_broad_participation_only,"RS top-3 rerun on the ex-META universe, then filtered to honest broad-participation days only.",False,26554.804564640042,6.219218258560177,1.2178970672457101,17.924723958338085,0.17131093401524536,1.1772833173919712,11.432386504706187,58.82352941176471,129.06216322857077,-156.61015167224318,0.82409832217438,136,22.950819672131146,NFLX,100.0,58.080904311880666,10.055836649970205,False,,0.328013
rs_top3_native,relative_strength_vs_benchmark,RS top-3,ex_meta_rising_market,RS top-3 rerun on the ex-META universe with the entry-day `rising_market` regime only.,False,23556.101115198097,-5.775595539207612,-1.1865133292753405,17.019284344027252,-0.10982593812179806,0.8178828594535211,-14.15587141962651,51.9607843137255,122.34921727061968,-161.80423265601524,0.756155851192878,102,21.311475409836063,NFLX,100.0,55.49514704492313,7.297764736486329,False,,0.320818
rs_top3_native,relative_strength_vs_benchmark,RS top-3,ex_meta_non_extreme_2_5,RS top-3 ex-META rerun with both best and worst 2.5% of days removed from the equity-path audit.,False,120170.95080519388,380.6934151666897,37.02756664291784,32.17893885362285,1.526496162568241,2.1155617618696083,57.279822802145915,64.64448793215917,168.03596922060768,-145.2281866087315,1.157047906088121,1533,59.01639344262295,NFLX,50.77901594214255,45.01695457595827,92.66141223946994,True,,
csm_native,cross_sectional_momentum,CSM native,ex_tsla_full,CSM native baseline on the narrowed mega-cap ex-NVDA ex-TSLA universe.,True,126443.85901905714,405.7754360762286,38.433094577470484,31.39786031480053,1.1235812182811011,2.2171432740309767,59.84888437702483,65.42772861356933,166.62734358179756,-142.22843858900416,1.171547302598875,1695,49.18032786885246,NFLX,32.48540442149629,49.51408386688425,106.50658046085769,True,0.713723,
csm_native,cross_sectional_momentum,CSM native,broad_participation_only,"CSM native baseline broad-participation slice on ex-TSLA days with multi-symbol participation, at least two profitable symbols, at least three traded symbols, and top-symbol share at or below 60%.",False,27269.3843626791,9.077537450716399,1.7585945820143944,19.616886942764488,0.1903908698612589,1.1407655511421886,9.262793317057525,56.326530612244895,133.2689525777342,-150.67038404717974,0.8845066229870591,245,32.78688524590164,NFLX,90.29916936182299,54.62435133712964,16.20524770292291,False,,
csm_native,cross_sectional_momentum,CSM native,ex_aapl_full,CSM native rerun on the narrowed mega-cap universe with `AAPL` removed.,False,119880.67036023496,379.52268144093983,36.960542391771156,23.06761464915027,1.1901525271175726,2.3038466114333116,66.58292656858593,65.40350877192982,179.8824898026345,-147.60610575217126,1.218665643172342,1425,49.18032786885246,NFLX,34.3982178992774,49.57683164017342,107.87716831579901,True,,0.722337
csm_native,cross_sectional_momentum,CSM native,ex_aapl_broad_participation_only,"CSM native rerun on the ex-AAPL universe, then filtered to honest broad-participation days only.",False,24841.50364190116,-0.6339854323953675,-0.12752444719444922,23.826873491180834,0.06562686515911666,0.9886096401784741,-0.8386050693060203,52.38095238095239,138.9541398881865,-154.6106245225478,0.8987360365258855,189,29.508196721311474,NFLX,100.0,54.861847405125665,14.172127171096063,False,,0.338347
csm_native,cross_sectional_momentum,CSM native,ex_aapl_rising_market,CSM native rerun on the ex-AAPL universe with the entry-day `rising_market` regime only.,False,24281.14296278855,-2.8754281488457933,-0.5836640653594238,21.894683381475964,0.015538145481816498,0.936044001388816,-4.957634739389304,50.3448275862069,144.1234496296819,-156.10928972469756,0.9232214808218461,145,29.508196721311474,,0.0,57.94414685964816,8.948189108838484,False,,0.479866
csm_native,cross_sectional_momentum,CSM native,ex_aapl_non_extreme_2_5,CSM native ex-AAPL rerun with both best and worst 2.5% of days removed from the equity-path audit.,False,125433.64370200888,401.73457480803546,38.21047759562497,21.4624907162695,1.5402441886762734,2.3038466114333116,66.58292656858593,65.40350877192982,179.8824898026345,-147.60610575217126,1.218665643172342,1425,54.09836065573771,NFLX,34.3982178992774,43.8789046107229,106.25481233759436,True,,
csm_native,cross_sectional_momentum,CSM native,ex_meta_full,CSM native rerun on the narrowed mega-cap universe with `META` removed.,False,99848.38571684538,299.3935428673815,32.027155267797355,33.83885837561499,1.0038431421156766,2.172728164226696,57.8426473855065,65.45595054095827,163.7220095312614,-142.78334755287017,1.146646386551751,1294,49.18032786885246,NFLX,43.59642978312721,50.454374351790406,79.65020857885095,False,,0.608665
csm_native,cross_sectional_momentum,CSM native,ex_meta_broad_participation_only,"CSM native rerun on the ex-META universe, then filtered to honest broad-participation days only.",False,26117.770293013047,4.471081172052194,0.8814503278758545,15.841185278193814,0.1428730928105816,1.158260655276405,10.545002764274008,59.43396226415094,129.85101786194437,-164.2521821462663,0.7905588599505622,106,18.0327868852459,NFLX,100.0,54.56283942041741,10.896863297487224,False,,0.332432
csm_native,cross_sectional_momentum,CSM native,ex_meta_rising_market,CSM native rerun on the ex-META universe with the entry-day `rising_market` regime only.,False,23666.887940196248,-5.3324482392150045,-1.093446053772451,14.718274284861666,-0.11415223648463955,0.7978103059949778,-16.874836200047483,50.63291139240506,131.50652232690055,-169.0608449456352,0.7778650483451033,79,18.0327868852459,NFLX,100.0,54.59904591952588,5.917988441159662,False,,0.323559
csm_native,cross_sectional_momentum,CSM native,ex_meta_non_extreme_2_5,CSM native ex-META rerun with both best and worst 2.5% of days removed from the equity-path audit.,False,104092.65711879899,316.37062847519593,33.13449353852385,37.30196079238719,1.3854013835531225,2.172728164226696,57.8426473855065,65.45595054095827,163.7220095312614,-142.78334755287017,1.146646386551751,1294,57.377049180327866,NFLX,43.59642978312721,44.926289505075815,80.76491335788818,True,,
dse_control_native,down_streak_exhaustion,DSE control,ex_tsla_full,DSE control baseline on the narrowed mega-cap ex-NVDA ex-TSLA universe.,False,27328.73418555329,9.314936742213153,1.802991072495841,4.685415005087224,0.44070730900409016,1.4825302704554835,16.753483349304254,49.64028776978417,103.69309430534774,-68.94413316451003,1.5040162164041135,139,34.42622950819672,META,53.831264985375896,66.01725775441085,0.5755957171745768,False,,
dse_control_native,down_streak_exhaustion,DSE control,broad_participation_only,"DSE control baseline broad-participation slice on ex-TSLA days with multi-symbol participation, at least two profitable symbols, at least three traded symbols, and top-symbol share at or below 60%.",False,24798.46150426748,-0.806153982930069,-0.16226795251950143,1.0134388074519385,-0.4526116439163745,0.037712142915010516,-67.17949857750669,33.33333333333333,7.898310778819024,-104.71840325566953,0.07542428583002103,3,1.639344262295082,AMZN,100.0,75.97645059063466,0.0,False,,
dse_control_native,down_streak_exhaustion,DSE control,ex_aapl_full,DSE control rerun on the narrowed mega-cap universe with `AAPL` removed.,False,26558.707069900247,6.234828279600979,1.2208813714533084,4.139043748922933,0.3268393097198475,1.4024022731904044,14.844829237145204,50.476190476190474,102.49456044931065,-74.49047372910037,1.375941852941529,105,31.147540983606557,META,67.43208786953304,63.99019361374205,1.8605978666221414,False,,
dse_control_native,down_streak_exhaustion,DSE control,ex_aapl_broad_participation_only,"DSE control rerun on the ex-AAPL universe, then filtered to honest broad-participation days only.",False,24891.4509419098,-0.4341962323608062,-0.08726738044971816,0.6697994553883979,-0.3299393016870891,0.06782730134249032,-54.274529045099584,50.0,7.898310778819024,-116.44736886901819,0.06782730134249032,2,1.639344262295082,AMZN,100.0,83.0034984074851,0.0,False,,
dse_control_native,down_streak_exhaustion,DSE control,ex_aapl_rising_market,DSE control rerun on the ex-AAPL universe with the entry-day `rising_market` regime only.,False,25007.89831077882,0.03159324311527989,0.006337971447845092,0.35853095635252075,0.0359466524466193,inf,7.898310778819024,100.0,7.898310778819024,0.0,0.0,1,1.639344262295082,AMZN,100.0,53.81020888398269,0.0,False,,
dse_control_native,down_streak_exhaustion,DSE control,ex_aapl_non_extreme_2_5,DSE control ex-AAPL rerun with both best and worst 2.5% of days removed from the equity-path audit.,False,25480.034249588512,1.9201369983540495,0.3823274375640562,3.053969042113125,0.3344044922029024,1.4024022731904044,14.844829237145204,50.476190476190474,102.49456044931065,-74.49047372910037,1.375941852941529,105,34.42622950819672,META,67.43208786953304,44.67417801256875,3.6222084299876123,False,,
dse_control_native,down_streak_exhaustion,DSE control,ex_meta_full,DSE control rerun on the narrowed mega-cap universe with `META` removed.,False,25273.591281939633,1.0943651277585342,0.21861593534913126,5.028074301520935,0.08381217023779805,1.0640449736888502,2.4647863237804746,46.846846846846844,87.41256087638307,-72.40443870563199,1.2072817970700416,111,26.229508196721312,GOOGL,56.31316292712481,64.6685121225234,-1.6736458739011941,False,,
dse_control_native,down_streak_exhaustion,DSE control,ex_meta_broad_participation_only,"DSE control rerun on the ex-META universe, then filtered to honest broad-participation days only.",False,25007.89831077882,0.03159324311527989,0.006337971447845092,0.35853095635252075,0.0359466524466193,inf,7.898310778819024,100.0,7.898310778819024,0.0,0.0,1,1.639344262295082,AMZN,100.0,53.81020888398269,0.0,False,,
dse_control_native,down_streak_exhaustion,DSE control,ex_meta_rising_market,DSE control rerun on the ex-META universe with the entry-day `rising_market` regime only.,False,25007.89831077882,0.03159324311527989,0.006337971447845092,0.35853095635252075,0.0359466524466193,inf,7.898310778819024,100.0,7.898310778819024,0.0,0.0,1,1.639344262295082,AMZN,100.0,53.81020888398269,0.0,False,,
dse_control_native,down_streak_exhaustion,DSE control,ex_meta_non_extreme_2_5,DSE control ex-META rerun with both best and worst 2.5% of days removed from the equity-path audit.,False,24528.031863559863,-1.8878725457605494,-0.3816678252115624,3.3747999873845913,-0.33746089362520376,1.0640449736888502,2.4647863237804746,46.846846846846844,87.41256087638307,-72.40443870563199,1.2072817970700416,111,29.508196721311474,GOOGL,56.31316292712481,48.53206487851806,-0.3369490320624501,False,,
