session_date,equity
2021-03-09,100000.0
2021-03-10,100439.93488150566
2021-03-11,100439.93488150566
2021-03-12,100439.93488150566
2021-03-15,100439.93488150566
2021-03-16,99244.15918655107
2021-03-17,98884.72949821004
2021-03-18,99349.47562155213
2021-03-19,98828.96744432594
2021-03-22,99178.50940867678
2021-03-23,98623.60380907658
2021-03-24,100174.99821717165
2021-03-25,99877.760402449
2021-03-26,101043.25960430065
2021-03-29,101802.128574962
2021-03-30,102259.04646831602
2021-03-31,102462.2960072343
2021-04-01,102585.67985694463
2021-04-05,103337.4402472913
2021-04-06,103090.4147625011
2021-04-07,103264.04367593428
2021-04-08,103219.66229219771
2021-04-09,103999.01749566529
2021-04-12,104291.96917560186
2021-04-13,104495.68121162524
2021-04-14,103800.37981196497
2021-04-15,104205.77813909591
2021-04-16,104669.09724879963
2021-04-19,103878.48741875826
2021-04-20,102322.33059975073
2021-04-21,102440.58194478025
2021-04-22,101124.54262973674
2021-04-23,101678.71421422072
2021-04-26,102233.55884704212
2021-04-27,102270.07946737425
2021-04-28,101658.96817111764
2021-04-29,100943.9967579718
2021-04-30,100554.96947689132
2021-05-03,99746.18043871185
2021-05-04,99709.3058947758
2021-05-05,98631.73394459512
2021-05-06,95999.72360692988
2021-05-07,95843.73140630123
2021-05-10,97077.03519751373
2021-05-11,97007.0390164091
2021-05-12,98150.07923421849
2021-05-13,98143.89440327793
2021-05-14,98978.11084707933
2021-05-17,99085.11725031318
2021-05-18,98185.99775607082
2021-05-19,96036.06827182385
2021-05-20,96183.1319080105
2021-05-21,95195.53129172443
2021-05-24,95574.20906923932
2021-05-25,95561.8146046287
2021-05-26,95721.31172277934
2021-05-27,95649.97986550504
2021-05-28,95381.69205659223
2021-06-01,93735.58429897796
2021-06-02,93667.19167598475
2021-06-03,92873.29037297622
2021-06-04,93300.31159840706
2021-06-07,93580.0176422968
2021-06-08,93331.88913859108
2021-06-09,92930.38688651698
2021-06-10,92711.84326538641
2021-06-11,92851.64324270198
2021-06-14,93468.39708578298
2021-06-15,92969.14274280323
2021-06-16,90764.8114281349
2021-06-17,90751.77603921846
2021-06-18,89812.85936063108
2021-06-21,90222.41590127505
2021-06-22,90916.23470711935
2021-06-23,90611.4205951743
2021-06-24,90427.84829929759
2021-06-25,90376.16422387287
2021-06-28,90724.792278278
2021-06-29,91001.27801870754
2021-06-30,91011.10183521967
2021-07-01,91005.4990266474
2021-07-02,91354.99988122593
2021-07-06,91450.4980163945
2021-07-07,91218.00109483898
2021-07-08,91715.66943836209
2021-07-09,92282.27261029469
2021-07-12,92482.6882457977
2021-07-13,91830.74173780541
2021-07-14,90677.2250287746
2021-07-15,90001.69154765665
2021-07-16,90158.83207676484
2021-07-19,89683.59726333564
2021-07-20,90462.22534302798
2021-07-21,90876.07498551709
2021-07-22,91155.20087901455
2021-07-23,91865.00364764892
2021-07-26,91933.05107695013
2021-07-27,92067.30904048122
2021-07-28,92199.36295086575
2021-07-29,92039.42610237481
2021-07-30,92032.91208338556
2021-08-02,91854.98882355684
2021-08-03,92682.4817302925
2021-08-04,92713.55819737226
2021-08-05,92932.82904131303
2021-08-06,92797.33066173749
2021-08-09,92835.75307609029
2021-08-10,92020.56002505048
2021-08-11,91760.76152245216
2021-08-12,92344.58191041499
2021-08-13,92480.66349132189
2021-08-16,91881.43917027979
2021-08-17,91981.76814312227
2021-08-18,90918.32000737713
2021-08-19,90807.12219171917
2021-08-20,91030.7139190158
2021-08-23,91610.44195556763
2021-08-24,91713.4329953475
2021-08-25,91588.72517790657
2021-08-26,91182.36892315143
2021-08-27,91846.7964984936
2021-08-30,92214.98104343408
2021-08-31,92326.9007778892
2021-09-01,91939.69504381173
2021-09-02,91633.14438349685
2021-09-03,91670.96739226843
2021-09-07,91821.73319631313
2021-09-08,91437.0385916967
2021-09-09,90847.38135480841
2021-09-10,89580.97606129547
2021-09-13,89503.52987253996
2021-09-14,89182.48500728488
2021-09-15,89969.65917119179
2021-09-16,90519.85039254357
2021-09-17,90753.11140404287
2021-09-20,91295.85203934244
2021-09-21,90953.6900121962
2021-09-22,91434.42201607507
2021-09-23,91533.66369870977
2021-09-24,91905.70971685197
2021-09-27,92375.82525840448
2021-09-28,92517.21498349027
2021-09-29,92245.67185638797
2021-09-30,93241.02214444605
2021-10-01,92283.68928542153
2021-10-04,93063.3520890227
2021-10-05,92843.89191947327
2021-10-06,94173.5270908754
2021-10-07,93702.11512287788
2021-10-08,93429.18922349163
2021-10-11,92197.41260802564
2021-10-12,92083.18899908634
2021-10-13,92367.07842913766
2021-10-14,92902.85886318237
2021-10-15,93216.85302714343
2021-10-18,94080.86801220111
2021-10-19,94513.99687055983
2021-10-20,94322.75518714094
2021-10-21,94870.93229715241
2021-10-22,93943.17997538588
2021-10-25,94583.83308419643
2021-10-26,94349.1381065982
2021-10-27,93972.56182605357
2021-10-28,94508.12578741112
2021-10-29,95394.84687939967
2021-11-01,95886.3284139953
2021-11-02,95886.17349020638
2021-11-03,96811.66809020938
2021-11-04,97303.1230020499
2021-11-05,96693.52583140253
2021-11-08,96601.46254415013
2021-11-09,96327.2509708419
2021-11-10,95598.35537906425
2021-11-11,95136.33912744417
2021-11-12,96098.93859005955
2021-11-15,95828.56073108145
2021-11-16,96272.19962358159
2021-11-17,95792.78255053332
2021-11-18,96231.13375252878
2021-11-19,95962.2236888129
2021-11-22,95146.76885518245
2021-11-23,96311.6179400976
2021-11-24,96521.72956463601
2021-11-29,97039.20244147924
2021-11-30,94906.07391448412
2021-12-01,97505.98837510898
2021-12-02,96765.06199692741
2021-12-03,97524.90303087376
2021-12-06,96380.79988480538
2021-12-07,96782.7976096421
2021-12-08,97382.55060752276
2021-12-09,95746.8674446543
2021-12-10,96352.4389992843
2021-12-13,96585.96156637394
2021-12-14,97387.49705382003
2021-12-15,97109.52906923143
2021-12-16,96593.80875023741
2021-12-17,95207.0867048021
2021-12-20,95211.49272686701
2021-12-21,94897.6707905566
2021-12-22,95815.6340852549
2021-12-23,96130.84070057573
2021-12-27,96809.92942721678
2021-12-28,96287.0296958062
2021-12-29,96224.60028929717
2021-12-30,95760.13081028048
2021-12-31,96158.0410437445
2022-01-03,97152.08554461157
2022-01-04,95216.80492349656
2022-01-05,97807.18314808038
2022-01-06,97512.81508341659
2022-01-07,98762.82843970066
2022-01-10,97775.7555518042
2022-01-11,99510.77228399775
2022-01-12,98551.19278740154
2022-01-13,99040.18798025887
2022-01-14,100383.69585337306
2022-01-18,101130.22819522212
2022-01-19,99922.87714013021
2022-01-20,100900.16632246846
2022-01-21,100531.79037792791
2022-01-24,98984.20795780265
2022-01-25,96868.31392500187
2022-01-26,99798.49448844315
2022-01-27,102304.21163354485
2022-01-28,101621.85007433065
2022-01-31,103440.56145034972
2022-02-01,104436.41007079833
2022-02-02,104513.74690107795
2022-02-03,103025.03153684932
2022-02-04,103725.57111875188
2022-02-07,101287.31846605166
2022-02-08,101482.02364273736
2022-02-09,102554.30159470953
2022-02-10,102108.70598568166
2022-02-11,105129.9025852647
2022-02-14,105308.04465154346
2022-02-15,105406.66428180142
2022-02-16,104103.0256590519
2022-02-17,105773.8699675277
2022-02-18,105852.13555398966
2022-02-22,105485.86773881625
2022-02-23,107027.6072859444
2022-02-24,105459.6009161171
2022-02-25,107776.30358558193
2022-02-28,107696.90314940245
2022-03-01,105079.81148055904
2022-03-02,106240.40135616875
2022-03-03,103172.92679128816
2022-03-04,103787.7967343067
2022-03-07,106425.19507751035
2022-03-08,101560.83116182816
2022-03-09,100177.69474338445
2022-03-10,100034.32289097407
2022-03-11,100376.75081486895
2022-03-14,102041.37482780857
2022-03-15,102398.83972815823
2022-03-16,103081.03467148698
2022-03-17,104055.09596865947
2022-03-18,105884.2024291136
2022-03-21,102819.62954360574
2022-03-22,104090.72073994369
2022-03-23,104078.9558450956
2022-03-24,106060.39116473825
2022-03-25,105482.36870409269
2022-03-28,105269.71457982149
2022-03-29,105857.88713346762
2022-03-30,105055.94220913
2022-03-31,103886.09980182881
2022-04-01,103706.63030159069
2022-04-04,104477.15776296316
2022-04-05,104615.46702129282
2022-04-06,104600.26722668867
2022-04-07,105285.75543410168
2022-04-08,105156.1484763507
2022-04-11,106167.27644360534
2022-04-12,106073.10903006377
2022-04-13,106652.81962260052
2022-04-14,107469.61299656896
2022-04-18,106225.53894439212
2022-04-19,106613.39580056361
2022-04-20,105575.51618431842
2022-04-21,105280.95808892668
2022-04-22,107612.89624439376
2022-04-25,104325.22033566244
2022-04-26,106316.1852866902
2022-04-27,107198.62036796605
2022-04-28,106331.38561939013
2022-04-29,107223.54842671778
2022-05-02,105972.40901823554
2022-05-03,106136.97530985117
2022-05-04,107951.35815064788
2022-05-05,107801.18955977926
2022-05-06,106006.18893340902
2022-05-09,108156.60252654721
2022-05-10,106003.89278605033
2022-05-11,109409.80988834477
2022-05-12,104262.99223074457
2022-05-13,103651.29459216706
2022-05-16,103578.61371783768
2022-05-17,104537.33133240596
2022-05-18,107422.96222014859
2022-05-19,107050.06841450102
2022-05-20,108520.78685476408
2022-05-23,110132.52338012558
2022-05-24,107438.30127644447
2022-05-25,105689.89656168777
2022-05-26,107046.00740712436
2022-05-27,108395.53877526123
2022-05-31,109172.71414373866
2022-06-01,107336.12790976156
2022-06-02,107864.62201590002
2022-06-03,106007.83090447802
2022-06-06,105785.0473590264
2022-06-07,104848.70334539
2022-06-08,103636.35424261779
2022-06-09,102137.49338054724
2022-06-10,103146.73135859495
2022-06-13,104816.90845852473
2022-06-14,105292.29066894176
2022-06-15,102075.51145856481
2022-06-16,102935.67029838091
2022-06-17,102993.591936557
2022-06-21,102357.802861052
2022-06-22,101252.73224798485
2022-06-23,101292.58079559676
2022-06-24,102873.69113708574
2022-06-27,102931.75188976234
2022-06-28,104189.3635698694
2022-06-29,104140.35377168894
2022-06-30,102418.77850730407
2022-07-01,100063.28221523238
2022-07-05,99967.2376304504
2022-07-06,100204.87864027727
2022-07-07,101017.63145008715
2022-07-08,101159.82908655405
2022-07-11,101160.73529477514
2022-07-12,100435.93918139006
2022-07-13,99912.70222609311
2022-07-14,99452.03672510218
2022-07-15,100312.6336471629
2022-07-18,99190.72214470383
2022-07-19,100831.40417668589
2022-07-20,102272.7513744071
2022-07-21,103446.56878388666
2022-07-22,102718.12931287737
2022-07-25,102942.99588101673
2022-07-26,103957.13739198189
2022-07-27,105409.31532985164
2022-07-28,105610.80840301324
2022-07-29,106439.11168064506
2022-08-01,105833.31694099566
2022-08-02,105377.70558227695
2022-08-03,106590.22167198258
2022-08-04,106740.12194076477
2022-08-05,106246.64684421635
2022-08-08,104650.82990179915
2022-08-09,104721.25252207313
2022-08-10,105296.44050176017
2022-08-11,103412.6961688827
2022-08-12,104589.5532336684
2022-08-15,105065.0035105693
2022-08-16,105161.57961358143
2022-08-17,104806.83440460048
2022-08-18,105350.33769592979
2022-08-19,105435.01262966104
2022-08-22,106309.79346535534
2022-08-23,106661.64278677393
2022-08-24,106367.93859132304
2022-08-25,105391.77744840673
2022-08-26,109535.73018068397
2022-08-29,109839.70716722454
2022-08-30,110925.75554797509
2022-08-31,112455.65192718712
2022-09-01,115174.72618331063
2022-09-02,115592.70290185949
2022-09-06,115194.7624835412
2022-09-07,113453.7873005146
2022-09-08,109275.29691131513
2022-09-09,109569.08020899816
2022-09-12,109574.6212503685
2022-09-13,111931.57072244257
2022-09-14,111655.80362208805
2022-09-15,112681.7806207346
2022-09-16,111364.58198776041
2022-09-19,111792.8725994606
2022-09-20,111709.4378042792
2022-09-21,114134.38242179819
2022-09-22,114397.50940762452
2022-09-23,114143.85781777406
2022-09-26,114241.03259188213
2022-09-27,112787.95938999123
2022-09-28,113381.9261424561
2022-09-29,113656.46781229651
2022-09-30,115681.67416647072
2022-10-03,115399.1430308486
2022-10-04,115639.86435863854
2022-10-05,115906.80428181238
2022-10-06,114899.52805608862
2022-10-07,116537.04782018263
2022-10-10,116351.73387748729
2022-10-11,112698.59326093332
2022-10-12,113233.65686362969
2022-10-13,110515.78922442142
2022-10-14,107051.01043174462
2022-10-17,107394.75005399015
2022-10-18,104735.93747712224
2022-10-19,104880.09424540232
2022-10-20,105351.46333040303
2022-10-21,108028.01289326404
2022-10-24,109085.29309763231
2022-10-25,109631.74485236799
2022-10-26,109980.44931684594
2022-10-27,110437.85009778064
2022-10-28,110151.64486900554
2022-10-31,109005.47278572994
2022-11-01,107745.45420242615
2022-11-02,102845.77194112226
2022-11-03,101728.54483216787
2022-11-04,102802.29755502299
2022-11-07,103981.38233464942
2022-11-08,103217.60569165622
2022-11-09,101818.84135912033
2022-11-10,103357.7739609617
2022-11-11,105130.8614234228
2022-11-14,105044.64285468652
2022-11-15,102608.43649738963
2022-11-16,102198.565683142
2022-11-17,102689.34073522687
2022-11-18,102253.30235116444
2022-11-21,101545.83380946825
2022-11-22,103308.1990896004
2022-11-23,103349.42518159254
2022-11-28,101973.93948663722
2022-11-29,101497.64182701915
2022-11-30,105672.63803776923
2022-12-01,105186.30736059972
2022-12-02,106361.94151202722
2022-12-05,104978.46917268186
2022-12-06,105217.47403520945
2022-12-07,104832.99649866378
2022-12-08,104382.32341865954
2022-12-09,103935.28269759804
2022-12-12,105039.9616098014
2022-12-13,102467.2896850374
2022-12-14,100705.7612057431
2022-12-15,100542.61642868389
2022-12-16,101475.12439017398
2022-12-19,102162.29641067747
2022-12-20,102060.78664318107
2022-12-21,100739.73005888813
2022-12-22,101344.44260451956
2022-12-23,99151.68382879984
2022-12-27,99217.21765880051
2022-12-28,99924.61446927996
2022-12-29,99936.93125146863
2022-12-30,100885.66422997578
2023-01-03,100389.7904854453
2023-01-04,101095.23362479733
2023-01-05,100589.53452631562
2023-01-06,100127.95179587742
2023-01-09,100943.99926160801
2023-01-10,100237.48462862108
2023-01-11,101410.3133077233
2023-01-12,102896.43947115546
2023-01-13,104205.42290318586
2023-01-17,104274.89241591988
2023-01-18,103389.33948985826
2023-01-19,103685.00440871513
2023-01-20,104290.73769541914
2023-01-23,105390.45156994252
2023-01-24,105531.25313139043
2023-01-25,107318.4031240459
2023-01-26,108443.52676828648
2023-01-27,109248.47065176541
2023-01-30,108410.29147370909
2023-01-31,109805.3153678789
2023-02-01,112171.8936887002
2023-02-02,111294.55169493379
2023-02-03,111519.000794734
2023-02-06,111818.477033241
2023-02-07,110312.94491770395
2023-02-08,108661.83064496548
2023-02-09,106125.13908531157
2023-02-10,106068.53853543763
2023-02-13,106728.68116784909
2023-02-14,105045.05026943912
2023-02-15,106417.346209979
2023-02-16,105664.03887209849
2023-02-17,105096.59411379322
2023-02-21,106189.1192351467
2023-02-22,106333.92519692224
2023-02-23,106739.07311345915
2023-02-24,106498.57879392007
2023-02-27,107010.81716362905
2023-02-28,107229.79262558956
2023-03-01,107968.99772743593
2023-03-02,106767.85325073429
2023-03-03,107797.00582680774
2023-03-06,107235.63758009575
2023-03-07,105724.58442435318
2023-03-08,106152.69480837793
2023-03-09,105418.36420613699
2023-03-10,105993.49791327189
2023-03-13,104136.639120869
2023-03-14,103482.3545017588
2023-03-15,102146.61618901684
2023-03-16,101564.29852752424
2023-03-17,100022.12531323222
2023-03-20,100374.90038379427
2023-03-21,100341.83451806394
2023-03-22,98844.82361722588
2023-03-23,98513.90863684395
2023-03-24,99015.83817618874
2023-03-27,98255.24975955773
2023-03-28,98070.85112559999
2023-03-29,98437.57431472912
2023-03-30,98435.62173051323
2023-03-31,99569.14987834445
2023-04-03,99723.70639079511
2023-04-04,99254.61846095067
2023-04-05,98770.86603327694
2023-04-06,100132.14135804822
2023-04-10,101441.79938716213
2023-04-11,101154.60971756719
2023-04-12,99512.48284977829
2023-04-13,100572.05374039823
2023-04-14,100142.03666547073
2023-04-17,100304.93155117212
2023-04-18,99577.84521720615
2023-04-19,100201.33239792872
2023-04-20,99864.48178154723
2023-04-21,100519.86056025203
2023-04-24,99353.18503105125
2023-04-25,98004.36191351777
2023-04-26,97371.79543908479
2023-04-27,98907.21642022271
2023-04-28,99730.11806086205
2023-05-01,99637.65402995517
2023-05-02,97797.45374006403
2023-05-03,96779.41345480544
2023-05-04,95753.65047315507
2023-05-05,96673.37457874087
2023-05-08,97247.49991510306
2023-05-09,96875.73473171836
2023-05-10,96983.2381774103
2023-05-11,97380.31515875812
2023-05-12,97007.09640526655
2023-05-15,97652.45618363557
2023-05-16,97577.60613563881
2023-05-17,98743.16389875881
2023-05-18,99963.47777848545
2023-05-19,99636.24927838171
2023-05-22,99428.554553685
2023-05-23,98391.06183300796
2023-05-24,98425.9034517506
2023-05-25,99110.01034718296
2023-05-26,100589.02201758367
2023-05-30,100219.4602822501
2023-05-31,99646.26355113953
2023-06-01,100745.356679875
2023-06-02,101373.95228148458
2023-06-05,101244.9707427652
2023-06-06,101470.40555692415
2023-06-07,101298.12997267455
2023-06-08,100400.06313650447
2023-06-09,99690.59735348924
2023-06-12,100927.25769330555
2023-06-13,101373.86266664379
2023-06-14,101895.84685856031
2023-06-15,103018.10146543283
2023-06-16,102373.03435581288
2023-06-20,102073.93935087878
2023-06-21,101043.44939224991
2023-06-22,101862.55350461123
2023-06-23,102072.38329590863
2023-06-26,102209.00768169602
2023-06-27,102195.70788965806
2023-06-28,102469.62325504601
2023-06-29,102439.90127737791
2023-06-30,102521.0013452722
2023-07-05,102385.98377323187
2023-07-06,102847.41078616586
2023-07-07,102192.42383353953
2023-07-10,102658.68136395313
2023-07-11,103235.91868729751
2023-07-12,102716.07106615076
2023-07-13,103334.52442818008
2023-07-14,102608.4168708003
2023-07-17,103251.49296296555
2023-07-18,104474.96759357442
2023-07-19,104123.8281871696
2023-07-20,102206.79830234771
2023-07-21,101628.78822054245
2023-07-24,101962.12474912623
2023-07-25,101932.10766384294
2023-07-26,101805.0520045603
2023-07-27,101821.67288258432
2023-07-28,102167.2592435925
2023-07-31,102345.05783581079
2023-08-01,102529.10941302775
2023-08-02,101592.6300915278
2023-08-03,101543.84708069004
2023-08-04,101080.36211505662
2023-08-07,101712.23235092587
2023-08-08,101619.57776475992
2023-08-09,100948.77102167602
2023-08-10,99355.01568589352
2023-08-11,99505.47954804343
2023-08-14,100499.26717004996
2023-08-15,99946.27470229918
2023-08-16,98842.82901077787
2023-08-17,97768.59928726315
2023-08-18,98466.32985673432
2023-08-21,98913.41559489568
2023-08-22,98591.6752978076
2023-08-23,99243.12981469533
2023-08-24,99150.35716916893
2023-08-25,98640.92801624026
2023-08-28,98446.33816073129
