strategy_id,family,symbol,timestamp_in,timestamp_out,side,entry_price,exit_price,shares/contracts,stop_level,target_level,pnl_dollars,pnl_pct,mfe,mae,exit_reason,rth_compliant_flag,scope_label,coverage_status
cross_sectional_momentum::csm_native,Cross-Sectional Momentum :: CSM Native,GOOGL,2026-02-02 05:00:00+00:00,2026-03-03 05:00:00+00:00,long,343.51869,303.309326,7.277624399417685,,,-292.62864853146704,-0.011705145941258682,0.015257714216364793,-0.13818371862095769,time_stop,True,recent_2m_daily_partial,partial
down_streak_exhaustion,Down Streak Exhaustion,SLB,2026-02-02 05:00:00+00:00,2026-02-09 05:00:00+00:00,long,47.789556,50.23995,52.312685223524575,,,128.18668999561342,0.0051274675998245365,0.07010828893241872,-0.014847511870585306,time_stop,True,recent_2m_daily_partial,partial
relative_strength_vs_benchmark::rs_top3_native,Relative Strength vs Benchmark :: RS Top-3 Native,GOOGL,2026-02-02 05:00:00+00:00,2026-03-03 05:00:00+00:00,long,343.51869,303.309326,7.277624399417685,,,-292.62864853146704,-0.011705145941258682,0.015257714216364793,-0.13818371862095769,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-02-02 14:55:00+00:00,2026-02-02 20:20:00+00:00,long,54.54,55.19,229.1895856252292,,,139.80724838190852,0.005592289935276341,0.01980198019801982,-0.005317198386505351,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
cross_sectional_momentum::csm_native,Cross-Sectional Momentum :: CSM Native,GOOGL,2026-02-03 05:00:00+00:00,2026-03-04 05:00:00+00:00,long,339.54789600000004,302.859416,7.362731530517273,,,-270.12742850275254,-0.010805097140110102,0.027130499433281496,-0.1281053321561445,time_stop,True,recent_2m_daily_partial,partial
relative_strength_vs_benchmark::rs_top3_native,Relative Strength vs Benchmark :: RS Top-3 Native,GOOGL,2026-02-03 05:00:00+00:00,2026-03-04 05:00:00+00:00,long,339.54789600000004,302.859416,7.362731530517273,,,-270.12742850275254,-0.010805097140110102,0.027130499433281496,-0.1281053321561445,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,SQQQ,2026-02-03 14:55:00+00:00,2026-02-03 20:20:00+00:00,long,65.35,68.35,191.2777352716144,,,557.0771356894533,0.02228308542757813,0.0572302983932671,-0.0010711553175208888,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
down_streak_exhaustion,Down Streak Exhaustion,NVDA,2026-02-04 05:00:00+00:00,2026-02-11 05:00:00+00:00,long,174.214836,190.001992,14.350098174187647,,,226.5472384912157,0.009061889539648628,0.11155860457257516,-0.01833848410017147,time_stop,True,recent_2m_daily_partial,partial
relative_strength_vs_benchmark::rs_top3_native,Relative Strength vs Benchmark :: RS Top-3 Native,GOOGL,2026-02-04 05:00:00+00:00,2026-03-05 05:00:00+00:00,long,332.876562,300.609866,7.510291457528332,,,-242.33229133146335,-0.009693291653258534,0.030622276133697834,-0.11063128559949487,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,SQQQ,2026-02-04 15:40:00+00:00,2026-02-04 20:20:00+00:00,long,69.34,70.53,180.27112777617535,,,209.2656566513379,0.008370626266053517,0.04788001153735211,-0.007787712719930839,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
cross_sectional_momentum::csm_native,Cross-Sectional Momentum :: CSM Native,GOOGL,2026-02-05 05:00:00+00:00,2026-03-06 05:00:00+00:00,long,331.08620399999995,298.260336,7.550903570720815,,,-247.86496389320982,-0.009914598555728392,0.004149360448736816,-0.10905378588350945,time_stop,True,recent_2m_daily_partial,partial
down_streak_exhaustion,Down Streak Exhaustion,NVDA,2026-02-05 05:00:00+00:00,2026-02-12 05:00:00+00:00,long,171.904374,186.892614,14.542969104439425,,,217.97351124992343,0.008718940449996937,0.1264983868298779,-0.005144569503507723,time_stop,True,recent_2m_daily_partial,partial
down_streak_exhaustion,Down Streak Exhaustion,XLC,2026-02-05 05:00:00+00:00,2026-02-12 05:00:00+00:00,long,115.863168,114.257144,21.57717627745169,,,-34.653462953818185,-0.0013861385181527274,0.014386211155559048,-0.014958748581775372,time_stop,True,recent_2m_daily_partial,partial
relative_strength_vs_benchmark::rs_top3_native,Relative Strength vs Benchmark :: RS Top-3 Native,GOOGL,2026-02-05 05:00:00+00:00,2026-03-06 05:00:00+00:00,long,331.08620399999995,298.260336,7.550903570720815,,,-247.86496389320982,-0.009914598555728392,0.004149360448736816,-0.10905378588350945,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,SQQQ,2026-02-05 16:10:00+00:00,2026-02-05 20:20:00+00:00,long,74.7,73.55,167.33601070950468,,,-198.1989814345869,-0.007927959257383476,0.0013386880856760541,-0.03748326639892896,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
down_streak_exhaustion,Down Streak Exhaustion,GOOGL,2026-02-06 05:00:00+00:00,2026-02-13 05:00:00+00:00,long,322.704528,305.448898,7.7470248573642575,,,-133.67979453948038,-0.005347191781579216,0.023072102663523886,-0.05951118231597907,time_stop,True,recent_2m_daily_partial,partial
down_streak_exhaustion,Down Streak Exhaustion,XLC,2026-02-06 05:00:00+00:00,2026-02-13 05:00:00+00:00,long,115.413078,114.197156,21.661323338070925,,,-26.3384795958737,-0.001053539183834948,0.01834213276939023,-0.017269082798398228,time_stop,True,recent_2m_daily_partial,partial
relative_strength_vs_benchmark::rs_top3_native,Relative Strength vs Benchmark :: RS Top-3 Native,GOOGL,2026-02-06 05:00:00+00:00,2026-03-09 04:00:00+00:00,long,322.704528,306.29872800000004,7.7470248573642575,,,-127.09614040494608,-0.005083845616197844,0.023072102663523886,-0.0887019719785277,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-02-06 16:25:00+00:00,2026-02-06 20:20:00+00:00,long,49.7,50.31,251.50905432595573,,,143.44971880055513,0.005737988752022205,0.01327967806841035,-0.0038229376257545855,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
relative_strength_vs_benchmark::rs_top3_native,Relative Strength vs Benchmark :: RS Top-3 Native,GOOGL,2026-02-09 05:00:00+00:00,2026-03-10 04:00:00+00:00,long,324.16482,306.97859200000005,7.712126195556939,,,-132.54235916161392,-0.005301694366464557,0.010226834608394464,-0.09280717136424621,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-02-09 16:10:00+00:00,2026-02-09 20:20:00+00:00,long,51.52,51.98,242.62422360248445,,,101.9583138668251,0.004078332554673003,0.013004658385093126,-0.0007763975155280489,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
relative_strength_vs_benchmark::rs_top3_native,Relative Strength vs Benchmark :: RS Top-3 Native,GOOGL,2026-02-10 05:00:00+00:00,2026-03-11 04:00:00+00:00,long,318.423672,308.63826,7.85117508474684,,,-76.82698288838282,-0.0030730793155353126,0.009504092396748653,-0.0764505724310598,time_stop,True,recent_2m_daily_partial,partial
relative_strength_vs_benchmark::rs_top3_native,Relative Strength vs Benchmark :: RS Top-3 Native,GOOGL,2026-02-11 05:00:00+00:00,2026-03-12 04:00:00+00:00,long,310.81215,303.48929000000004,8.04344360411908,,,-58.90101143085892,-0.002356040457234357,0.03226337837822624,-0.05383364196026441,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,SQQQ,2026-02-11 15:10:00+00:00,2026-02-11 20:20:00+00:00,long,68.66,68.07,182.0565103408098,,,-113.72035747625435,-0.004548814299050174,0.021118555199533873,-0.01471016603553732,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
down_streak_exhaustion,Down Streak Exhaustion,BAC,2026-02-12 05:00:00+00:00,2026-02-20 05:00:00+00:00,long,52.230444,52.749448,47.86480467215634,,,24.842025084067945,0.0009936810033627178,0.02679578982709785,-0.020877555626369948,time_stop,True,recent_2m_daily_partial,partial
relative_strength_vs_benchmark::rs_top3_native,Relative Strength vs Benchmark :: RS Top-3 Native,GOOGL,2026-02-12 05:00:00+00:00,2026-03-13 04:00:00+00:00,long,308.851758,302.219544,8.094498202597247,,,-53.684444302240564,-0.0021473777720896225,0.03382931043572035,-0.04782798743208072,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,SQQQ,2026-02-12 15:10:00+00:00,2026-02-12 20:20:00+00:00,long,69.01,71.86,181.13316910592667,,,501.4946867644632,0.02005978747057853,0.04593537168526307,-0.007824952905376104,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
down_streak_exhaustion,Down Streak Exhaustion,GOOGL,2026-02-13 05:00:00+00:00,2026-02-23 05:00:00+00:00,long,305.571102,311.217744,8.181401918038702,,,46.19744768927777,0.001847897907571111,0.04492865297190307,-0.03115838486585676,time_stop,True,recent_2m_daily_partial,partial
down_streak_exhaustion,Down Streak Exhaustion,JPM,2026-02-13 05:00:00+00:00,2026-02-23 05:00:00+00:00,long,302.61051,297.61046600000003,8.26144471981492,,,-41.307587102641826,-0.001652303484105673,0.031953582841521166,-0.02481906527304667,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-02-13 15:40:00+00:00,2026-02-13 20:20:00+00:00,long,48.55,48.66,257.46652935118436,,,22.67561117641371,0.0009070244470565484,0.019773429454170932,-0.012976313079299584,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
down_streak_exhaustion,Down Streak Exhaustion,GOOGL,2026-02-17 05:00:00+00:00,2026-02-24 05:00:00+00:00,long,301.870362,310.627862,8.281700738809198,,,72.5269942201215,0.0029010797688048596,0.05773881836071082,-0.01928099851021481,time_stop,True,recent_2m_daily_partial,partial
down_streak_exhaustion,Down Streak Exhaustion,XLC,2026-02-17 05:00:00+00:00,2026-02-24 05:00:00+00:00,long,114.062808,115.76684200000001,21.917749035250825,,,37.34858955953476,0.0014939435823813903,0.02399723492691841,-0.009843769583508855,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,SQQQ,2026-02-17 15:25:00+00:00,2026-02-17 18:55:00+00:00,long,74.39,71.7,168.03333781422234,,,-465.5612105445403,-0.018622448421781613,0.01142626697136695,-0.03629520096787209,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-02-17 18:55:00+00:00,2026-02-17 20:20:00+00:00,long,48.71,48.33,256.6208170806816,,,-107.35424059513636,-0.004294169623805455,0.0039006364196263466,-0.008211866146581759,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-02-18 14:55:00+00:00,2026-02-18 20:20:00+00:00,long,48.89,48.85,255.676007363469,,,-18.382550461601134,-0.0007353020184640454,0.02843117201881773,-0.0034771937001432107,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-02-19 16:25:00+00:00,2026-02-19 20:20:00+00:00,long,49.24,48.4,253.8586515028432,,,-222.86297542366523,-0.00891451901694661,0.0006092607636067893,-0.023558082859463925,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
down_streak_exhaustion,Down Streak Exhaustion,INTC,2026-02-20 05:00:00+00:00,2026-02-27 05:00:00+00:00,long,44.118822,45.600878,56.66515756019052,,,83.98093675302573,0.003359237470121029,0.06462498024085939,-0.02807921752761211,time_stop,True,recent_2m_daily_partial,partial
down_streak_exhaustion,Down Streak Exhaustion,WMT,2026-02-20 05:00:00+00:00,2026-02-27 05:00:00+00:00,long,122.754546,127.654464,20.365844536625143,,,99.79096823021119,0.003991638729208448,0.04541953175404201,-0.01592239199027312,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-02-20 15:10:00+00:00,2026-02-20 20:20:00+00:00,long,49.44,49.82,252.831715210356,,,93.52824781127562,0.0037411299124510246,0.018810679611650505,-0.014158576051779836,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
down_streak_exhaustion,Down Streak Exhaustion,INTC,2026-02-23 05:00:00+00:00,2026-03-02 05:00:00+00:00,long,43.638726,45.4909,57.288565206967775,,,106.10839097365063,0.0042443356389460256,0.07633756310851059,-0.010511901745252517,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,SQQQ,2026-02-23 15:10:00+00:00,2026-02-23 20:20:00+00:00,long,71.61,72.96,174.5566261695294,,,225.66368915325236,0.009026547566130095,0.021784666945957376,-0.008378718056137324,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-02-24 14:55:00+00:00,2026-02-24 20:20:00+00:00,long,49.01,49.61,255.0499897980004,,,144.23985814750353,0.005769594325900141,0.01938379922464817,-0.011222199551111922,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-02-25 15:25:00+00:00,2026-02-25 20:20:00+00:00,long,51.35,51.73,243.42745861733204,,,82.62886635884871,0.0033051546543539484,0.007984420642648482,-0.005063291139240422,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
down_streak_exhaustion,Down Streak Exhaustion,DE,2026-02-26 05:00:00+00:00,2026-03-05 05:00:00+00:00,long,619.6460160439278,590.5126232250869,4.034561564618807,,,-117.54046691383701,-0.00470161867655348,0.027118683120656017,-0.05381462186559738,time_stop,True,recent_2m_daily_partial,partial
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,SQQQ,2026-02-26 15:25:00+00:00,2026-02-26 20:20:00+00:00,long,70.79,69.77,176.57861279841785,,,-188.50547813853117,-0.007540219125541247,0.006215567170504199,-0.020200593304139147,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-02-27 15:55:00+00:00,2026-02-27 20:20:00+00:00,long,49.14,49.36,254.37525437525437,,,48.011673918702265,0.0019204669567480905,0.011192511192511079,-0.008547008547008628,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
qqq_led_tqqq_sqqq_pair_opening_range_intraday_system,QQQ-Led TQQQ/SQQQ Pair Opening-Range Intraday System,TQQQ,2026-03-02 15:40:00+00:00,2026-03-02 20:20:00+00:00,long,48.99,49.49,255.1541130843029,,,119.50539803448513,0.004780215921379405,0.02204531537048382,-0.007756685037762834,flat_before_close_or_flip,True,recent_2m_intraday_exact,exact
